measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.49931145,19.6740055,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.3388443,-18.1867943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,32.4328194,-38.5455742,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.30693412,19.0005646,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.4435921,-25.1576633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.73080707,35.3303452,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,54.0436745,-22.0555344,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.343935,-36.3490257,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,41.5908699,-151.04892,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-135.371292,82.8588028,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-12.635148,-17.4868107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-99.8796234,-3.53895831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-15.717041,12.0078049,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,58.3901024,35.9332542,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,57.3576202,-81.7635956,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,51.9635277,-1.02234256,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,26.0732841,-8.08959961,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,120.198097,102.075302,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-1.55137527,-15.7551298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,101.266541,98.0529861,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-9.08537006,39.3976288,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-44.6654625,-36.6702423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,65.3279114,-76.7829132,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,6.51632452,38.0248146,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-54.7615395,-50.5940323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-3.56426692,70.4957581,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,108.157341,-43.5530701,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,39.3451271,-72.5503006,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-25.3187962,-35.2925987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-199.823975,-8.221138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-31.5012455,24.156599,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,116.549911,72.5818481,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,115.247429,-163.414276,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,103.955238,-1.75856292,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,52.1750069,-15.822566,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-2.83220601,-32.0208015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-13.9102154,59.0204887,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-66.863266,-55.0748863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,98.5183563,-114.494568,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,9.75271797,57.3068275,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-81.9434052,-75.9894867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-5.48644114,105.937363,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,162.391037,-64.6027603,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,59.9433556,-108.370514,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-37.9039574,-52.8451538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-47.3070183,36.0559578,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,174.589783,108.949165,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,155.987473,-2.24708247,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,78.3450546,-23.9217663,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-3.9923079,-47.9408951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-18.699007,78.6916885,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-88.9100342,-73.9056091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,132.111496,-152.088654,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,12.8113413,76.3887405,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-108.947586,-101.462692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-7.66638184,140.899124,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,81.0915375,-143.75563,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-50.4504356,-70.3641434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-63.1865273,48.0348587,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,104.479538,-31.368227,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-4.93265343,-63.7170029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-23.8035583,98.117218,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-110.927299,-92.6734314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,166.0047,-189.248337,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,15.9076614,95.8157654,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-135.846344,-127.505867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-9.81816292,176.174316,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,102.863205,-178.832748,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-62.8732681,-88.149765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-79.0919724,59.9436188,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,130.620712,-39.055542,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-5.63253784,-79.7832108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-28.9875622,117.831528,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-132.76355,-111.647873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,18.8386822,114.808113,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-162.634964,-153.498703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-75.281662,-106.23436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-95.0687103,71.5991135,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,156.915314,-46.5988007,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-6.19257784,-95.751297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-34.3301163,136.845291,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-154.556885,-130.257385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,21.7655354,133.902878,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-189.234695,-179.384537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-87.6734543,-123.560181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-111.109673,83.2978058,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,183.17543,-54.3081017,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-6.46202374,-111.685356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-39.7405815,156.4245,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-176.198135,-149.550888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,24.6246414,152.95842,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-99.9420242,-141.293243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-127.1409,95.0346146,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-6.63391924,-127.564377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-45.3263512,175.817154,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,27.3489819,172.016022,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-112.185127,-159.482956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-143.250488,106.614014,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-6.51574373,-143.734894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
