measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.2819214,34.1182137,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.09678817,16.5790539,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.6726723,-4.02895594,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,74.1239014,21.417902,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.1460123,-74.1810226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-148.203323,-74.8212967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-41.3480148,-79.0562897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-29.1720085,10.8746786,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.825883508,-10.1582108,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.6388855,-19.672451,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,96.3749695,48.9756126,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,2.71707964,-11.0761299,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-38.9528275,67.8530731,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,2.17623425,32.8644447,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,59.3937378,-8.00659943,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,148.154922,43.364193,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-25.3495083,-148.66214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-82.1401291,-158.630157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-58.4222069,21.8816967,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,1.79304659,-20.3673706,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,29.3318157,-38.9785156,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,191.15712,100.744545,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,5.48787689,-21.9161053,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-59.0080643,101.301231,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,3.19665241,49.303978,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,89.0945053,-11.8753777,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-87.6676254,32.6289749,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,2.74175239,-30.3976593,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,44.1233101,-58.5157471,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,8.22817802,-33.1361809,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-79.4541626,135.127029,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,4.19602394,65.7443161,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,118.822578,-15.4283381,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-116.978577,43.0234604,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,3.77850223,-40.6720276,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,58.9764137,-77.8368912,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,11.1441851,-44.2324638,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-100.286217,168.091904,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,5.16645765,82.0965271,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,148.562408,-19.2289677,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-146.345047,53.6982536,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,4.79347897,-50.938015,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,73.9268341,-97.3964996,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,14.0488386,-54.8908691,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,6.07305574,98.6124954,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,178.275146,-22.9463406,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-175.691422,64.0207291,0,0,0,0.000624999986,0.00999999978,0,0,0
