measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.0415764,-34.7925339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,127.293442,36.9698792,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.3158073,-6.06470776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-40.3803444,-34.7368546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-34.9201012,-4.0428133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.1332474,-18.6983204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.40343,-21.4517536,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.9187622,36.872139,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-52.1726646,-37.3266335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,176.989105,-80.6876144,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-54.5264854,-12.3888521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-61.9840622,21.3205967,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-6.52164602,9.5570631,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-37.0964622,-69.9354324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-76.5004196,-12.3617868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-80.5429535,-69.8678284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-69.8270721,-8.63430977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-32.2092972,-36.9922142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,23.2956123,-42.3821945,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-25.9831982,73.6522293,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-103.860123,-75.0228729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-108.764198,-25.9831581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-124.035202,42.3913307,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-13.0115175,19.0394058,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-54.2544594,-105.629585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-114.617485,-19.2623501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-120.406853,-105.435425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-104.662743,-12.8028479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-48.2040596,-55.4971962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,35.5391541,-62.7105598,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-39.2136002,110.394089,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-155.102173,-113.52578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-162.744476,-40.3119049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-186.254913,63.2316246,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-19.5316353,28.246666,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-70.446106,-141.743454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-152.741898,-25.8386536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-159.9207,-141.293427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-139.56868,-17.5910969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-64.2122726,-74.2841492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,48.3167305,-83.3230209,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-52.5804405,146.933273,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-26.1465988,37.6749687,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-85.6816483,-178.459244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-190.818878,-33.1683693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-174.363007,-22.5806408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-80.110733,-92.9314194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,61.540081,-103.298492,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-66.1830215,183.591827,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-32.6731148,47.192234,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-96.0365982,-111.821442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,75.1742096,-123.07016,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-39.3356705,56.4817963,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-111.841362,-130.264328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,89.1758957,-142.655579,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-45.9369965,65.9496689,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-127.692673,-149.050751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,103.627037,-162.131638,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-52.5434914,75.2164612,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-143.392029,-168.025818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,118.615219,-180.838348,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-59.2082367,84.4916,0,0,0,0.000624999986,0.00999999978,0,0,0
