measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.73183441,-12.4798155,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.0881958,-13.320631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.0065002,-23.5010262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.9485378,69.9057159,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-177.108871,57.9282265,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.12983131,9.21854591,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,38.2265968,16.8773308,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-46.4268036,15.4297266,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,32.1847496,5.73043585,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-24.7676468,-7.81990576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-167.090775,-124.193863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,26.1364365,9.69593239,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-24.8545322,-9.61431122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-13.1039467,6.21112442,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,7.56612349,-24.9484653,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-46.245472,-26.6588345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-69.7126312,-47.4105339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-50.9415512,139.692596,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,14.2541389,18.3674011,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,76.3182068,34.0028191,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-92.8769379,30.5900669,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,64.2386322,12.1811123,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-49.4915848,-15.8400173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,52.2491379,19.5645084,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-49.6824913,-19.3117962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-26.2829342,12.3592968,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,11.3894997,-37.3859787,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-69.3028641,-40.1284561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-104.027588,-71.7044754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,21.3033714,27.7638836,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,114.251999,51.78228,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-139.467407,45.498642,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,96.2061081,19.0592976,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-74.1636963,-23.9244461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,78.2703629,29.476532,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-74.4705887,-28.6629791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-39.4140854,18.3374882,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,15.2722969,-49.5585365,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-92.3572922,-53.8017883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-138.025375,-96.8892822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,28.4025631,37.0886459,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,151.968216,69.6737518,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-186.072861,60.4288063,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,128.014648,26.3845215,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-98.8974152,-32.1303558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,104.218132,39.4933701,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-99.1979065,-38.5827599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-52.6077042,24.6308193,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,19.2177696,-61.9641151,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-115.396561,-67.3523102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-171.65799,-122.396812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,35.4414673,46.4900856,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,189.504822,88.0087357,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,159.754089,34.5098534,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-123.548889,-40.2187347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,130.122162,50.0639458,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-123.986626,-48.4572563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-65.8001633,30.6596241,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,23.1507187,-74.4617996,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-138.276016,-81.1231232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,42.4911461,55.7068634,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,191.33197,42.7847214,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-148.185349,-48.4836464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,155.962479,60.174614,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-148.66713,-58.2390518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-79.0173111,36.4954033,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,27.211319,-86.6967239,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-161.18364,-94.6144257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,49.521183,65.2481003,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-172.840225,-56.8894386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,181.747375,71.033699,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-173.372192,-67.9655533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-92.2402267,42.5360565,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,31.2867699,-98.9952698,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-184.106766,-108.356926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,56.4981117,74.403389,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-197.392868,-65.2137222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-198.021606,-78.3158188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-105.478577,48.3742676,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,35.4089546,-111.421593,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,63.5343475,83.9036942,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-118.7817,54.3570061,0,0,0,0.000624999986,0.00999999978,0,0,0
