measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.1230736,41.3736687,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.933033,-13.4897327,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.435915,12.3757553,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-55.408123,74.5574646,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-77.2276535,-36.5577812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-54.6344528,-1.84407759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,26.207634,-37.07444,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.5417538,44.0018501,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,54.0685081,36.8121986,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.9452353,32.9824181,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,26.4735146,32.5690918,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,18.6942596,24.8588161,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,1.61719835,24.7067776,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,66.0577164,82.8405609,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,73.9315796,-26.7303505,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,38.7513924,24.8666801,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-111.342125,149.128342,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-154.05365,-73.8349304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-109.229256,-3.75598979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,53.1381111,-73.1812286,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-39.2017899,87.921402,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,107.85334,74.2034836,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,25.8079529,65.5578537,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,52.7871704,65.7605438,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,36.8972511,49.9063835,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,3.22432709,49.7016945,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,98.8954849,124.562263,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,110.93988,-40.0274315,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,58.0020294,37.3882942,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-163.877792,-7.15943193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,80.8023682,-109.234886,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-59.0148239,131.615204,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,161.398941,111.700119,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,38.5829048,98.5098495,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,78.947052,98.8071213,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,54.434124,75.5815277,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,4.7613349,74.290657,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,131.437653,166.264816,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,148.001968,-53.0485611,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,77.1521072,50.003006,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,109.123177,-144.431915,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-79.0972519,175.21048,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,51.220089,131.353821,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,104.931404,132.041748,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,71.4598083,101.603294,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,6.23506212,99.2344742,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,185.112228,-65.8308334,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,96.2599716,63.1176758,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,138.215561,-179.055908,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,63.7139549,164.286621,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,130.675735,165.345551,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,87.8466568,127.685364,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,7.64441919,124.030731,0,0,0,0.000624999986,0.00999999978,0,0,0
