measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.6923542,-9.29703331,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.1530838,-43.1599655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.2886066,10.7482319,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-77.1591339,-4.55168533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-82.5482254,-104.03022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,163.499176,-195.976257,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.0577908,6.04414368,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.7566671,-1.84951293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,55.1257706,-14.7010536,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-1.71039093,11.8008738,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-39.5393715,38.3303146,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-41.1080742,-28.3382835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,9.75393391,-26.1269989,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,41.4236488,-18.5542412,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-53.3536186,-86.9619827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,54.5283012,21.8215618,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-154.359528,-9.28409195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-28.0828094,11.6877651,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-31.473011,-3.795084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,110.425369,-29.0352383,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-3.4333899,23.6477051,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-79.3880844,76.5698242,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-81.3071289,-58.1059952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,19.6005306,-52.3542404,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,62.1318283,-27.8343945,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-78.4009781,-131.417526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,81.6758728,33.3170967,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-42.1835022,17.3862286,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-47.1871948,-5.65618753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,165.676849,-43.2367516,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-5.24841833,35.4258614,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-119.487984,114.208412,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-120.647827,-88.7309265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,29.4693661,-78.5192566,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,82.8675385,-37.0714531,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-102.405838,-176.4496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,108.688774,44.893734,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-56.2572403,23.0620956,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-62.9585457,-7.93292189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-6.99501944,47.2865829,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-159.898987,151.710632,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-159.001373,-120.651863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,39.5467186,-104.742073,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,103.703468,-46.0734482,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,135.647064,56.8869209,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-70.3768845,28.7691689,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-78.6759949,-10.1787243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-8.83799458,59.3368034,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,49.6549644,-130.91124,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,124.490974,-55.1505966,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,162.421082,69.0051041,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-84.5072556,34.2856255,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-94.3814163,-12.0707817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-10.6362391,70.9795914,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,59.8397598,-156.797104,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,145.354645,-64.1662674,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,189.055862,81.3466873,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-98.6453629,39.9850082,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-110.15889,-14.3613758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-12.5407953,82.9447937,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,70.1519165,-183.027847,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,166.173492,-73.0424347,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-112.849335,45.4912071,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-125.738678,-16.6586552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-14.4690542,94.6716843,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,187.013702,-81.8461838,0,0,0,0.000624999986,0.00999999978,0,0,0
