measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.0937672,18.6284161,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-33.1533241,31.3401089,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,40.8915901,42.3459396,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.76155472,15.079999,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-37.5952148,-66.7267303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.63497829,100.194221,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-196.874557,-183.406754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.2557878,-3.56832767,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.8419285,0.251721859,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-16.1563911,-33.6229744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-52.3276253,37.1477776,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-66.4156723,62.4786072,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,81.4073944,85.1007385,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,17.5153809,29.9708729,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-74.7272186,-133.676514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,26.6342392,-7.26758575,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,35.6108093,0.656584442,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-31.6572628,-67.5951462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-78.680397,55.6063042,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-99.7229843,93.3181686,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,121.49411,128.537811,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,26.1342258,45.203804,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,39.8642349,-10.8040867,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,53.3892746,1.03652263,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-46.3661957,-102.010323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-105.227448,73.8290787,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-133.231049,124.184296,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,161.110291,171.874969,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,34.6416512,60.5850677,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,53.2642441,-14.1598215,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,71.1700211,1.72532916,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-60.3380013,-136.555176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-131.720032,91.857254,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-166.851379,155.036697,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,43.1448708,75.8075714,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,66.543808,-17.7689571,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,88.98806,2.68423343,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-73.5739212,-171.417938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-158.471985,109.699615,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,51.5024452,91.2523041,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,79.95784,-21.2924137,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,106.755066,3.42108727,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-185.232544,127.451279,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,59.7440147,106.492477,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,93.3118515,-24.5177402,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,124.547813,4.42938757,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,68.0521774,121.898193,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,106.688072,-27.9603367,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,142.251785,5.7320447,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,76.1412354,137.205826,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,120.014816,-31.3021965,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,160.114883,6.92498732,0,0,0,0.000624999986,0.00999999978,0,0,0
