measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-66.9975739,-50.3733177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.4683189,-15.7912359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,49.820713,23.624794,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.4230175,2.52150249,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-52.7312469,13.2218599,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.54590988,-20.5597534,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-90.8370209,53.1743546,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-23.0928345,-130.258301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.7464561,33.6640892,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-1.80517745,89.2357559,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.5917807,-104.428772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,6.31434488,-67.7233505,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,20.8159351,-32.4462128,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,31.0098991,-51.1110535,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-24.0450611,14.4568586,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,64.7020416,-68.2261047,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,62.3148766,48.4140549,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-104.99295,-1.7830795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-131.863983,-103.65715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-42.7136688,-31.9671154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,99.5901489,47.3465691,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-56.8187141,4.82938433,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-105.535904,26.2283592,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,7.18049908,-40.9735909,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-182.041183,105.63929,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,39.3369408,67.7175674,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-4.29789162,178.778076,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,13.0905848,-135.543167,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,42.4076996,-64.7574463,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,62.489193,-102.300156,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-48.0754166,28.8739605,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,130.0802,-136.100632,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,124.31678,97.3085938,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-63.7272415,-48.4615746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,149.208725,71.7098923,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-85.2861633,7.3220706,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-158.348541,39.0414543,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,10.8474731,-61.466404,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,58.8472557,101.495613,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,64.8051834,-96.2833252,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,94.371727,-153.264771,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-72.2439117,43.0060387,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,186.10881,146.616074,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-84.4783096,-65.068985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,198.680359,95.8117599,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-113.727638,9.53299236,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,14.6061516,-81.8681259,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,78.2394333,135.61174,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,88.035141,-127.352066,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-96.544014,57.2403221,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-104.968765,-82.2617035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-142.124008,11.7460108,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,18.3815002,-102.167465,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,97.5035477,169.759979,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,111.898132,-157.760696,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-120.858658,70.9776764,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-125.339706,-99.7861862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-170.615601,14.0103331,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,22.2550716,-122.784805,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,136.572586,-187.611176,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-145.228271,84.7669525,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-145.318848,-117.432205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-199.08461,15.9406204,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,26.2089882,-143.05986,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-169.685928,98.5870667,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-165.062851,-135.175461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,30.2038136,-163.462051,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-194.248962,112.156967,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-184.617249,-153.515854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,34.1679688,-183.854156,0,0,0,0.000624999986,0.00999999978,0,0,0
