measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.8708878,6.42611074,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.396875501,49.8864555,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.5164719,17.5048847,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.6823978,-1.31847823,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.5529423,-13.1230698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.5730743,20.5209694,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-89.2321548,-40.7429848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.7312965,124.724037,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.0737686,-15.0524282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-64.0580902,-81.7807922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-78.0759659,18.6869678,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,19.0987701,-12.6147108,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,1.74264026,-8.58127308,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,132.616669,170.719879,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,49.6926613,14.7901945,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-46.8764534,42.9362602,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,44.9312172,28.7699471,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-67.7947388,12.1192112,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-2.39150882,99.9652634,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,45.0117378,34.941658,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,59.4346542,-2.30160904,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-34.9576988,-26.2978764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,35.0521774,40.6657562,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-177.86412,-82.5044403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-62.0621262,-30.2817135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-127.047501,-164.779175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-156.26088,36.5568581,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,38.2605667,-25.2978859,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,3.42254043,-17.2180824,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,99.3839569,30.1318531,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-95.4486847,83.6277161,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,89.4235992,58.3466492,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-101.82679,17.5890198,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-5.98722363,150.02446,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,67.4293137,52.7127075,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,89.1539612,-3.52143526,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-52.2235832,-39.5098915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,52.4551392,61.3196869,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-92.9731903,-45.8136215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,57.500618,-37.7296257,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,5.07767725,-25.8599148,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,148.88205,45.6342621,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-145.686157,122.210144,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,133.392899,88.2858047,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-135.852448,23.0716915,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-11.2336426,199.963455,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,89.8087692,70.4923859,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,118.820038,-4.61052561,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-69.5173569,-52.8468361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,69.8682861,81.8587723,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-123.726898,-61.5303879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,76.7218704,-50.2209816,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,6.83584785,-34.3216896,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,198.36322,61.5328102,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-197.550751,158.776215,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,176.828323,119.037933,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-169.893463,27.7138672,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,112.170868,88.3395233,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,148.550247,-5.38924408,0,0,0,0.000624999986,0.00999999978,0,0,0
