measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-95.5083084,121.311172,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,159.558334,-35.7677536,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-116.601341,-97.8080597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,63.2459793,39.783638,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-94.6878128,74.166214,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.2660203,-32.9038582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.02594852,13.1981544,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.73684406,8.3713665,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.2728796,-13.5142593,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.21330643,54.6685753,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.22879851,10.7011404,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,55.8931007,-35.7664719,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-46.2210503,3.73547125,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,126.186752,80.3819199,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-190.85759,146.406219,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-7.8699398,-65.8838959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-10.1625509,26.8970661,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,13.522315,16.7714043,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,26.6504459,-26.9832878,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,18.1203003,109.702705,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-2.51972318,21.663538,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,112.024216,-71.0356674,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-92.4293823,6.09704208,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,188.886246,121.12426,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-11.0509434,-99.0540085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-15.3060904,40.4424057,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,20.1870499,25.1701984,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,40.3235245,-40.0938759,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,26.6541538,164.308121,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-3.75042605,32.3198204,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,168.234055,-106.14798,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-138.753433,7.12366772,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-13.7514296,-132.43779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-20.5194778,53.7141647,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,26.8711052,33.535099,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,54.0706367,-53.1237411,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-5.14211464,43.0020294,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-185.074448,6.89448118,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-15.8470516,-165.451355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-25.7523422,67.1899185,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,33.4849892,41.915905,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,68.0105515,-65.812149,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-6.42179632,53.980423,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-17.4538021,-198.682816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
