measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.4403667,-121.962807,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-75.3032455,14.4843321,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.610878,7.99578285,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.6004143,-7.3824501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,51.6058846,-23.1653156,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,53.9389343,16.7414799,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-150.568893,28.5347729,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,37.2459068,15.7544746,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-27.1709538,-15.1639853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,103.640251,-45.2259064,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,107.825356,33.9280396,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,55.8342094,23.781292,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-40.5951805,-22.6126461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,156.085892,-66.2933273,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,161.62793,51.1159363,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,74.3966217,31.8215561,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-54.1242027,-30.6843739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,92.9003448,39.9628601,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-67.5196838,-38.2163734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,111.410843,48.2646561,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-80.9385986,-46.0642052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,129.859268,56.582531,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-94.269928,-54.1109657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,148.302505,64.8113708,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-107.612106,-62.0490379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,166.691635,73.1768265,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-120.820045,-70.1316528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
