measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,35.0781555,170.640594,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.28654289,-18.2762833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.0241318,-45.6951256,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.2407188,42.483696,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,46.6262741,-13.7769432,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.1796274,-15.8067999,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.627676,-18.675396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.6332455,-66.8731155,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-113.635704,77.4939651,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.9297218,-78.3493576,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,59.4057693,-94.6059494,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-151.297577,11.9736261,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-6.34188318,-36.6550369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,40.3545036,-91.423172,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-35.3434525,85.3955994,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,93.3959122,-27.3162327,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,28.3225594,-31.4529934,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-34.9170341,-37.5468903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,33.6130676,-133.538605,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,24.7416801,-156.310532,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,120.091339,-188.547592,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-8.943326,-54.739006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,61.0730133,-137.047165,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-54.2177467,127.421844,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,140.333817,-40.0530853,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,42.53125,-47.2776718,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-51.8504753,-56.9519157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-11.313962,-73.2599869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,82.1017761,-182.445801,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-73.8432846,169.210419,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,187.341629,-52.544384,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,56.8484535,-63.0785828,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-68.5259018,-76.4807281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-13.3126764,-91.6619263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,71.1064377,-78.771843,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-84.7792435,-96.4338074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-15.0173302,-110.290955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,85.418396,-94.4058533,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-100.712151,-116.840515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-16.3999195,-128.872955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,99.7889938,-109.747543,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-116.256401,-136.904572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-17.4554577,-147.283234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,114.150612,-125.478676,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-131.497635,-158.022644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-18.2068901,-165.806732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,128.63768,-141.114243,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-146.333923,-178.725876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
