measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,72.0873947,-10.0815449,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.8254585,30.6967773,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.3638134,0.918622017,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.0220222,-61.0173264,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.0669948459,-42.3602982,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.8026638,-4.71586943,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.41479874,-24.9101219,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,94.3095016,23.1268024,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.24786472,-25.9195709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-22.0574875,-24.810173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-37.1581802,-26.1805363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,56.3443756,21.7314453,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-51.5182076,75.6939087,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-35.4818153,-15.6097488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-149.716431,49.718853,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-36.2899933,86.7855148,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-45.0633812,0.876896322,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,144.278732,-18.5755501,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,45.506443,61.5063667,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,32.6989708,1.64760292,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,44.3283081,-121.971817,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,0.281012863,-84.6840973,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,49.6104851,-9.04388428,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,15.0121222,-49.5834084,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,188.501373,46.8735847,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-14.3679371,-52.1133385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-44.0160866,-49.4437218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
