measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,85.6658096,13.0618734,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.6065197,-26.9058666,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,88.6616364,-63.6557007,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.2631845,-10.0494785,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-107.942337,-23.9409351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,76.2311935,17.4219017,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,156.777573,25.9881687,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,105.435783,-43.6707497,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.90846109,-137.647064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,24.8937531,87.8607101,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,80.6315842,-81.0448456,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.7897511,-7.29305458,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-42.7384872,-29.0987854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,38.9771118,-5.88975811,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,2.3919313,-26.4576645,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-1.6587323,19.8099594,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,5.04948568,-8.51604366,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,68.2620773,-53.6233559,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,170.998886,28.473917,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,51.236496,-54.0170441,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,177.922348,-126.666557,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,22.6063461,-20.1255188,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,152.215469,35.7593193,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,45.2580147,176.872986,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,162.269775,-161.15564,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,21.7186241,-14.7880173,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-84.7442093,-58.8068123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,77.9905853,-11.4683714,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,4.9235034,-52.7278366,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-3.37953401,39.3435135,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,10.1377878,-17.0635757,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,136.995804,-106.772537,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,77.0325012,-80.6858978,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,33.917057,-30.2784691,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,32.6558647,-22.3876209,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-125.98967,-89.8359299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,116.959465,-17.1520367,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,7.52261448,-79.0800858,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-5.21217823,59.088356,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,15.2281275,-25.5159626,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,102.925064,-107.394455,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,45.251545,-40.3731232,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,43.5378304,-29.5666618,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-166.308945,-122.056702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,155.999161,-22.5225925,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,10.2833385,-105.307518,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-7.14055872,78.9586868,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,20.3022766,-34.224308,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,128.885849,-133.812836,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,56.5833397,-50.1237297,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,54.5429192,-36.7830009,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,195.045105,-27.6514378,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,13.14256,-131.532211,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-9.24699974,98.6345749,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,25.4491787,-42.7108498,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,154.945023,-160.479065,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,68.0626907,-60.1409683,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,65.4878311,-44.062252,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,16.115881,-158.088913,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-11.383873,118.363754,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,30.5700302,-51.2626572,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,181.107925,-186.678177,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,79.5051117,-70.0677719,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,76.5029602,-51.247654,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,19.2683678,-184.104431,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-13.5958157,138.076157,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,35.7744789,-59.9048271,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,90.9024811,-79.9525757,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,87.5385361,-58.4540253,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-15.952405,157.664627,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,40.9230766,-68.2847137,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,102.409256,-89.726799,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,98.6092072,-65.6884079,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-18.3926907,177.573639,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,46.0872688,-76.9834137,0,0,0,0.000624999986,0.00999999978,0,0,0
