measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.4839153,3.60911226,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.6086464,99.9698257,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.6949654,-35.9385948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.0053825,-32.1700401,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.98821354,-73.5921326,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.85738683,17.5286713,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,107.916916,6.59988451,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-11.430522,19.7996063,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.6686058,-18.809639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,60.9853935,7.37385559,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-60.3321342,199.495316,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-29.1276703,-71.9844437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,52.1763344,-64.4914703,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,20.758997,-147.100601,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,7.47499561,35.2279892,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-22.8369198,39.1217804,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-41.3184052,-37.9685707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,91.474411,11.5816498,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-43.4074707,-107.877701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,78.5261841,-96.5519257,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,10.8421049,52.8781013,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-34.3796768,58.6076012,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-61.8422928,-57.0167503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,121.851952,15.7260017,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-57.3859177,-143.910782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,104.967621,-128.752213,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,14.1093702,70.4066696,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-45.9366188,78.2109222,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-82.3953934,-75.8285217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,152.291306,19.993475,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-71.1657028,-180.195801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,131.598312,-160.345779,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,17.024826,88.0457382,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-57.5310822,97.712326,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-102.894569,-95.021492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,182.693878,24.5505066,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,158.344559,-191.963684,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,19.7428684,105.823875,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-69.117691,117.177979,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-123.313431,-114.299133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,22.1900845,123.590897,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-80.7955627,136.352814,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-143.663223,-133.3181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,24.4936829,141.490601,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-92.5473328,156.016357,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-163.977036,-152.443314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,26.5183563,159.024612,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-104.313911,175.526138,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-184.296188,-171.998688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
