measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,68.78228,-17.2535019,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.60397673,21.9314404,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,89.6713562,24.2535534,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,116.788429,-28.594326,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.89584351,-42.9771805,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.5640955,4.92478037,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.3267708,-196.586929,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,51.6559105,61.8664207,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.9802389,10.86763,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-23.6281681,82.8862228,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-61.7266541,46.4413185,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-141.08316,-185.088882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,12.5892448,90.9350204,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-6.04279709,65.4778519,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,137.790222,-33.3670273,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,5.22757387,43.8081093,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,178.976089,50.290554,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,12.3687963,-85.7611847,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,31.1495686,9.74824715,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,102.695572,124.336914,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-32.1220589,21.2510433,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-48.4060135,165.508331,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-123.979431,92.1885681,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,24.515646,181.918198,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-14.8260927,130.810028,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,7.61274099,65.7294998,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,19.5083008,-128.312988,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,46.6723557,14.7167368,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,153.119034,187.078033,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-48.4412346,31.3702106,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-186.738647,137.271973,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-26.3011112,195.534454,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,9.98608112,87.7047195,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,27.2441521,-171.088806,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,62.2570381,19.9047623,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-64.8917847,41.3634033,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,12.3013668,109.83136,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,77.7557144,25.263792,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-81.588974,51.1119537,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,14.5549383,131.770126,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,93.2050095,30.3214054,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-98.386795,60.3496819,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,16.642292,153.714905,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,108.610435,35.5824623,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-115.366982,69.5108948,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,18.6913834,175.776611,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,124.025032,41.1437836,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-132.479172,78.2163849,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,20.6692829,197.731659,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,139.460663,46.3160973,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-149.792297,86.6840668,0,0,0,0.000624999986,0.00999999978,0,0,0
