measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-64.7661972,80.1259155,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-42.1785736,45.5417633,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.3824177,-37.4035034,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.1787243,18.1583214,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-124.337524,-163.644699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,40.3251343,-11.3248434,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-49.4425278,-7.00080633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-46.1440239,60.1897354,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-35.1294937,-12.9030142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,50.4679565,11.1704807,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-21.0604572,2.32611299,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-130.09201,159.77095,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-85.5114212,90.3614502,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,45.1963272,-74.5292053,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-26.4534645,36.1292953,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,80.7119446,-22.2991276,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-98.8273087,-14.2472286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-92.96698,119.732849,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-70.2220764,-26.0178051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,100.920082,23.1897602,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-42.1956482,4.41320515,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-130.008423,133.730713,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,68.3687744,-111.324905,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-39.8436737,54.0779572,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,121.274734,-32.8597717,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-148.157959,-21.6975594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-140.618744,178.668076,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-105.222557,-39.3749199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,151.258255,35.0835648,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-63.3663063,6.73267317,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-175.589142,176.117447,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,91.9246902,-147.837509,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-53.3024864,72.2856369,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,161.829834,-43.1621552,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-197.526321,-29.125864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-140.181091,-52.8697624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-84.4935837,8.6426487,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,115.856949,-184.249237,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-66.9021149,89.9413452,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-175.133408,-66.493454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-105.612358,10.4443073,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-80.5677338,107.801659,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-126.723854,12.6221905,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-94.3457336,125.465721,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-147.826263,14.6199818,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-108.22506,143.131393,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-168.997772,16.2209949,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-122.182739,160.789505,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-190.114471,18.0484219,0,0,0,0.000624999986,0.00999999978,0,0,0
