measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.8383865,-24.3391743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.2417679,-3.27672863,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.1905861,-39.1154671,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,46.0702362,33.1199226,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.62183857,23.9899406,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.21836281,19.974762,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-195.473129,-73.3242874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-14.1887455,10.8666229,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.6144943,38.4575005,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-16.0473881,37.3703918,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-31.0167866,-15.9444427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-3.64751101,-21.442131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,15.4416494,11.0406141,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-26.868969,-23.9054356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-39.6582108,-48.6163063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,20.4455223,-6.74765587,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,72.7371674,-78.033905,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,91.6428528,66.612587,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,17.2727203,48.0297356,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,6.46144629,39.9851608,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-28.4932423,21.5768089,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-33.5119972,76.7651062,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-32.3367958,74.2527847,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-61.7485085,-31.9554329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-7.20141363,-42.9123154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,30.8169804,22.3277378,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-53.574894,-47.9755211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-59.2940407,-73.0748596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,30.6743851,-10.0284786,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,109.59462,-116.553185,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,136.622162,101.249092,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,25.7959232,71.868454,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,9.61632347,60.0561485,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-42.787838,32.2447166,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-50.6622467,115.148537,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-48.9180946,111.272194,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-92.2119064,-48.8567429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-10.7333975,-64.2487946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,46.2107468,33.543251,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-80.1089859,-72.3710251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-78.9582596,-97.5699234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,40.8903313,-13.102746,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,146.813324,-154.85463,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,180.980957,136.460129,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,34.2359734,96.0175629,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,12.7404613,79.963295,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-57.3552132,42.5233459,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-68.0731659,153.238342,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-65.7263794,148.169281,0,0,0,0.000624999986,0.00999999978,0,0,0
