measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-42.9884644,44.9108391,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.0465984,-37.7567062,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.00791359,11.4641094,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.45659757,-10.5946407,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.24969149,-73.8310852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,44.1151466,-5.19160938,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-106.870117,-3.71902347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,33.9870148,7.50054836,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,37.1325073,31.7628422,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-45.1049576,-21.3118725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-4.24124527,8.47049427,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,3.06788683,45.7620926,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-86.2287674,89.8238525,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,40.2646866,-75.1095505,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-16.1031361,22.7609005,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,4.92935133,-21.0087242,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-13.543375,-147.612198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,88.197525,-9.73363781,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,67.9060745,15.3978958,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,74.1283264,63.3340034,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-90.033371,-43.1282654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-8.56064796,16.4312229,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,5.85662174,91.7172852,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-129.597122,134.282562,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,60.6151352,-112.854904,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-24.1808281,33.9835281,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,7.62964106,-31.642765,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,132.404022,-14.3590393,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,101.916992,23.4291725,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,111.054085,95.2655792,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-134.773209,-65.2624283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-12.8721313,24.8159771,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,8.29043674,137.677536,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-173.143646,178.659317,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,81.0644073,-150.436096,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-32.2508659,45.0019951,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,10.3277292,-42.058197,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,176.582321,-18.858654,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,135.829437,31.4922771,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,147.866455,127.127045,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-179.386444,-87.4714813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-17.2542839,32.8208618,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,10.4977589,183.619751,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,101.691696,-187.713028,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-40.405262,56.4361343,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,13.2083941,-52.3274918,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,169.663849,39.5073318,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,184.558105,159.425446,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-21.6233616,40.9770432,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-48.576355,67.6174774,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,16.0590897,-62.8800621,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-26.0990849,49.1617317,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-56.7876358,78.8321915,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,19.1017284,-73.3105469,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-30.5353394,57.1777725,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-64.9683075,90.1671906,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,22.1520996,-83.5323715,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-35.0810547,65.2839508,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-73.180191,101.275017,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,25.3914433,-93.8619232,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-39.6447411,73.2300568,0,0,0,0.000624999986,0.00999999978,0,0,0
