measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,57.2000732,-24.6802959,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,67.7788696,-7.82346439,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.5405273,34.6895676,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.5951035,-71.4958344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.8937263,-2.1339612,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.9858494,14.8423319,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.6782675,14.7773952,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-146.613007,-92.6843872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,36.1571121,-105.289757,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.6832399,-0.190317303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-41.1075516,-25.4697971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.03045988,-10.7928782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,114.564247,-48.6525421,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,135.744064,-15.4297676,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,38.4278412,69.8611679,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-4.64638996,-142.811432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,43.8971596,-4.68978643,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,21.8304424,29.9068565,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-29.3802109,29.5331306,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-31.4543457,-0.688711464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-81.9926987,-51.2140999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-4.04310274,-21.7475624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,172.159607,-72.1796036,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,56.7900352,105.050339,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,65.8830566,-6.7687602,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,32.4902878,45.2035713,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-44.0478935,44.3832169,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-47.0679817,-1.04140985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-122.678268,-77.2575836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-6.01089382,-32.3859062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,74.4958572,140.879776,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,87.8666992,-9.07645893,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,43.1196747,60.3473396,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-58.8876228,59.1380501,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-62.8086395,-1.58265245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-163.200699,-103.740273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-7.97522831,-43.3515701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,91.5278931,176.921585,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,109.7994,-11.2951727,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,53.5446281,75.7578125,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-73.6877213,73.7646713,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-78.486557,-2.20229292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-9.89241695,-54.1636543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,131.806793,-13.1271734,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,63.8636017,91.0584869,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-88.4742661,88.4891968,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-94.2213211,-2.62570906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-11.8508816,-64.9073563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,153.804367,-15.3445892,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,74.0066681,106.744583,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-103.391869,102.977814,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-109.866287,-3.55189204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-13.7137337,-75.8676071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,175.753799,-17.1737156,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,84.0566635,122.177429,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-118.290405,117.690872,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-125.520348,-4.02737951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-15.5706873,-86.822258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,197.759583,-19.1542187,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,93.969101,137.862656,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-133.236938,132.376068,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-141.193008,-4.78252411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-17.4013386,-97.506485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
