measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.0296831,35.790123,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.9753227,58.8117294,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.9545727,28.3480549,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.8792381,-15.5997276,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,132.024139,-10.5695314,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-24.1260109,-4.95971823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-34.1351547,41.0503502,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.57294273,-7.61105394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-0.523358226,63.271946,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.4993229,1.69416845,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.98099232,74.0275269,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-153.570023,-172.390015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,47.4724731,28.7669621,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,15.3484468,-28.7606964,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,23.7592506,71.4689636,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,50.8355179,118.261169,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-46.2065811,56.1181946,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,49.7445717,-31.0204544,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-48.2183456,-9.72769356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-68.4680862,82.2054138,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-17.0719013,-15.2829056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-1.65575337,127.021446,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,32.9586716,3.25862288,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,19.683363,147.916656,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,94.7390823,57.9944572,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,30.921772,-57.0587044,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,35.1695786,107.516045,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,74.605835,178.195374,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-69.647316,84.1036606,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,74.7157135,-46.2833672,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-72.2927017,-14.9291239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-102.994843,123.066216,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-25.6422577,-22.5988579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
