measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.53296614,-5.84484529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.3701229,-12.8469152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.9975405,-1.0075357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,140.71489,132.595703,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,47.2354088,-2.95471954,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-0.523744047,-29.0412846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-61.1863785,33.8265343,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.4916906,-21.4345665,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,189.08757,-63.2481956,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,24.2096348,26.3083496,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,142.387604,-55.7646294,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-13.0957603,-11.5813322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-50.5833702,-26.0587711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-25.962431,-2.35791302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,94.5568008,-5.08300114,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-0.672596633,-57.7366714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-122.695656,67.2634811,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,31.0660954,-42.5274696,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,48.3250084,52.7870293,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-19.6441154,-17.8318939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-75.7379227,-39.4554977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-38.9706688,-3.29053664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,141.741745,-7.15185547,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-0.376777858,-86.7499008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-184.449661,100.345673,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,46.8076439,-64.019165,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,72.2233734,79.4866638,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-25.9974327,-23.9725761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-100.891174,-52.707653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-51.9315033,-4.59309864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,189.133011,-8.57236195,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,0.360749811,-115.566833,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,62.6434212,-85.1840439,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,96.0102997,105.947937,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-32.3914375,-30.0549889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-125.950058,-66.1901855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-64.9185791,-5.63631964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,1.47884858,-144.587418,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,78.5454865,-106.095673,0,0,0,0.000624999986,0.00999999978,0,0,0
