measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.7033796,-28.3491039,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.6738024,9.57473564,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.4069405,18.5356941,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,31.3469543,-17.5035248,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,30.7378368,4.07146978,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,32.7040367,23.2692776,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.8448811,13.5506029,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-51.4494476,-20.7497311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-49.2320747,22.1630497,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.95980167,-23.703846,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-23.803751,-5.90862083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-36.3957214,-38.6807098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-38.6098175,-1.061499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-14.5138216,-3.59151912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,33.7944908,69.177002,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-25.3991737,-4.80240297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,28.0780144,-7.91509962,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,29.5586071,-56.8610954,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,21.34865,19.2451553,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-65.0108643,37.2905502,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,62.8166199,-35.0115433,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,61.455368,8.60803127,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,65.3069077,46.6286469,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,33.6406631,26.8254147,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-102.751999,-41.9028931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-98.6172638,43.9267654,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,14.2250357,-47.3696938,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-47.6687775,-11.8464842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-72.6025391,-77.2437515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-77.2048416,-2.08467793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-29.14851,-7.18624687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,65.2932205,139.596802,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-50.7483673,-10.0311518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,56.2724037,-15.7061558,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,44.5062332,-85.0062866,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,32.0120926,28.7430363,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-97.7616882,55.5418015,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,94.315567,-52.1016121,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,92.1679382,12.9074001,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,97.8322983,69.9914932,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,50.3773308,40.4146004,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-153.97345,-63.1635323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-148.106277,65.5666428,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,21.6481724,-70.8541107,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-71.4014587,-17.9469337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-108.685181,-116.176697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-115.836792,-3.60756898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-43.679882,-10.890831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-76.0920944,-15.5142355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,84.4605179,-23.448328,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,59.5202332,-113.314453,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,42.686657,38.6214371,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-130.676041,73.3504333,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,125.937134,-69.435173,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,122.874191,17.4115276,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,130.140152,93.9784012,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,67.120079,54.2514114,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-197.774124,86.5815277,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,29.2746792,-94.5735016,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-95.1879501,-24.1940289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-144.592606,-155.21785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-154.437073,-5.09101343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-58.1520615,-14.7896862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-101.35701,-21.0652542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,112.642342,-31.1548843,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,74.5932693,-141.579361,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,53.2841949,48.254776,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-163.647812,90.9535675,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,157.613647,-86.2731171,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,153.547409,21.9574986,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,162.429306,117.475693,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,83.7500916,67.7402649,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,37.1433525,-118.216072,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-118.933372,-30.4222431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-180.402756,-194.412781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,-193.037155,-6.77549076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-72.6480789,-18.7037888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,-126.58223,-26.937233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,140.83757,-38.644268,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,89.8179092,-169.844345,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,63.8769646,58.0824203,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-196.844864,108.221039,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,189.409119,-102.927696,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,184.207336,26.8067856,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,194.589157,141.521881,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,100.400642,81.1862411,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,45.2869034,-141.360977,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,-142.64743,-36.9644737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,-87.1474915,-22.4442387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058418671648769,,-151.783615,-32.8075714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058418671648769,,169.084869,-46.064045,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,105.122879,-197.918472,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,74.4073257,68.0452881,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,116.9823,94.9148331,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,53.5041771,-164.415436,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,-166.312805,-43.2342453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,-101.628471,-26.3326721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058556110602241,,-176.885361,-39.1608162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058556110602241,,197.347015,-53.5267944,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,84.9378967,77.8500671,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,133.48732,109.074562,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,62.0563736,-187.983276,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058693549555713,,-189.945068,-49.855484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
103,72058693549555713,,-116.113388,-30.4240837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,95.435463,87.6278,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,150.034409,122.556969,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,-130.515503,-34.6422882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
