measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.5644989,7.33798981,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.4529295,-8.45273399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,81.3908844,-18.2354641,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,151.290955,-63.2898483,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.062458,-14.5965757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,78.6088409,-29.6113644,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.00533772,-11.5847082,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.8206406,-13.1947222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,26.1727085,9.48398495,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,147.696411,27.6805134,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.97265577,42.1900902,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,23.3506947,22.4248333,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,15.1884098,13.8182745,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-4.25229454,-8.40325737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-4.1388998,14.5412855,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-51.2487068,14.5074329,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-8.90610313,-16.7691345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,162.849747,-36.2013397,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-34.0589943,-29.0092182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,157.322784,-58.9111366,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,8.04823303,-22.8261833,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-43.5868187,-26.1810646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,52.3257027,19.1781101,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-12.4340115,84.1236343,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,46.24757,45.2819138,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,30.4113007,27.8715992,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-8.34333611,-16.8798828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-8.36379433,29.2660942,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-76.9278259,21.3039207,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-13.3404436,-25.0650597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-51.0072708,-43.8269806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,12.1120186,-34.0956612,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-65.2465439,-39.5427399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,78.3306656,28.9082088,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-19.4772568,126.118027,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,68.6629868,68.4647446,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,45.5264359,41.7138901,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-12.2753401,-25.173954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-12.5697699,43.8276939,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-102.786827,27.7793331,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-17.7755795,-33.5737953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-67.9144516,-58.3883629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,16.1921158,-45.6342239,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-86.8446121,-52.6733627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,104.303886,39.206665,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-27.0608025,167.884109,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,90.6175308,92.5050964,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,60.5313301,55.85849,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-16.2187233,-33.8979301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-16.7591724,58.5565605,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-128.606537,34.3642159,0,0,0,0.000624999986,0.00999999978,0,0,0
