measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.78764105,-23.4148655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.1725245,-3.50838017,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-79.8398666,43.0434494,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.0844822,-58.88134,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.6615658,-41.3750191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.84477806,16.0927391,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.9884968,-14.2448893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.90376472,-62.4160614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.8964996,-5.63395882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-19.6954708,-1.7974999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-15.4369116,-46.991375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,24.4226894,-6.69081736,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-159.948547,85.4175034,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,54.4766731,-118.067513,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-33.1875916,-82.7570419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-19.7154369,32.5644035,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-43.976284,-28.6398239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-13.3071404,-125.209999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-49.7897987,-11.567296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-39.4837074,-3.59211087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-23.0252705,-70.7804947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,36.6932831,-9.79306507,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,82.1557312,-177.134415,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-49.4709511,-124.050705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-29.6671734,48.8419189,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-65.8009491,-43.0414276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-16.3306236,-188.057297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-74.6055069,-17.5546436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-59.1872635,-5.74594736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-30.4877396,-94.2708664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,49.0111465,-13.0083723,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-65.5433197,-165.655838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-39.6917458,64.9629288,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-87.7046661,-57.6083565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-99.3499603,-24.3140965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-78.8318558,-7.94919968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
