measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,90.1731949,-0.304674476,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.69683647,-16.64571,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.81292391,-39.5352364,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,35.3464127,18.2843666,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.0050488,25.3597546,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-0.183072299,-8.6006546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,159.931229,-117.961571,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,151.583313,80.8508759,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-39.5210876,12.0866747,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.8009911,58.1795807,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,180.270142,2.96850848,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,9.4741888,-33.4704094,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,14.7907486,-79.0175781,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,70.6778946,36.7313766,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,35.9187393,50.5923538,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-0.275111407,-17.1421146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-79.1914444,23.5964603,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-37.9285965,116.770729,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,14.1540613,-49.9277649,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,23.7818546,-118.196831,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,105.875824,55.2994957,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,53.8099022,76.1339035,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-0.28892678,-25.4500904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-119.122101,33.9168015,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-57.4285431,174.802979,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,18.9783726,-66.548233,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,33.7884445,-156.922455,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,141.072006,74.0996628,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,71.4948654,101.251938,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-0.368857861,-34.2213058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-159.337463,43.2067757,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,23.8761234,-83.156601,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,44.8796844,-195.668045,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,176.153076,92.8100128,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,89.2424164,126.873009,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-0.306794375,-42.7770958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-199.74968,51.9677391,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,28.795084,-99.6842957,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,106.822319,152.316025,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-0.300835103,-51.1983681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,33.767292,-116.499466,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,124.389648,177.893967,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-0.148978904,-59.7623215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,38.686882,-133.038162,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-0.0001173321,-68.3563843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,43.7739487,-149.374603,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,0.199397564,-76.8468857,0,0,0,0.000624999986,0.00999999978,0,0,0
