measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,42.1580467,-54.3041992,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,43.8837471,24.4719334,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,159.080002,-139.130554,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.28889179,-26.5023537,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.0280025,-28.1241074,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.93713427,-17.3598557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.0728645,16.1233177,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,72.5889053,18.3339539,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-27.6871643,-97.8222504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,67.0829849,102.851845,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-35.6430931,-38.7266731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,29.6840744,-31.8570652,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,77.0617905,-163.414078,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-36.9335022,6.85079384,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,22.1491261,-13.375948,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,84.6301651,-108.121635,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,87.5259171,49.2006874,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,6.7399025,-53.1244125,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,4.39041805,-56.0502472,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-9.89282322,-34.8249207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-24.305397,32.1353035,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,145.075119,37.1301422,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-54.2589417,-196.164398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-71.1645355,-77.5788879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,59.5391502,-63.3027534,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-73.8729782,13.6662607,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,44.418045,-27.0139427,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,127.549461,-162.037064,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,131.003525,74.1593704,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,10.4014559,-79.7665558,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,7.19898462,-84.1314774,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-14.6909208,-52.2476921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-36.6023674,48.0861702,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-106.551689,-116.675133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,89.5788956,-95.2048187,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-110.924225,19.9217682,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,66.6061554,-39.9449883,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,174.36586,99.5940933,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,14.1947212,-106.308083,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,10.4984961,-111.996361,0,0,0,0.000624999986,0.00999999978,0,0,0
