measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-47.6645317,-29.3061504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.7946243,-8.11278534,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-53.493042,34.2787514,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.79859781,24.3299026,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,60.6192017,-19.9264889,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,30.9029713,29.362833,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,27.9153957,-24.7592239,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,23.2227802,-26.1047916,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-68.8465652,-92.2598495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-112.31514,158.227722,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-17.5304585,10.3341331,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-41.0313721,5.53648043,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,104.05706,99.3484726,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-33.7076187,-94.6073532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-95.0595398,-58.9026947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,67.5864716,-16.1766815,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-107.199036,68.7779236,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,11.4649925,48.8468857,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,121.411331,-39.7292252,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,61.5724678,59.0450478,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,55.7457695,-49.6016006,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,46.6273232,-52.1674004,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-136.823517,-185.567795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-35.2380257,20.4794388,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-82.1027832,11.217308,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-64.1227112,-190.220184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-142.308685,-88.8723907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,101.407936,-24.1003075,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-160.986084,102.948822,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,17.0060806,73.3315735,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,182.275345,-58.9720573,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,92.1063309,88.419899,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,83.7761078,-74.203331,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,70.3394623,-77.7294922,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-52.9931984,30.6374607,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-123.221802,16.2949371,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-189.282516,-119.309883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,135.279709,-31.9136925,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,22.4390736,97.8874588,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,122.408554,118.359131,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,111.866646,-98.946701,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,94.228241,-103.246811,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-70.9184341,40.2686005,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-164.332672,21.5291367,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,169.198837,-39.3722229,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,27.6939907,122.405594,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,152.546661,148.386826,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,140.050079,-123.588898,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,118.358231,-128.288391,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-88.9469376,49.9429893,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,32.8194962,146.934509,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,182.436859,178.769852,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,168.245117,-147.856537,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,142.749237,-153.442657,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-107.087669,59.0673523,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,37.8119812,171.592041,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,196.609161,-172.140396,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,167.318893,-178.345764,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-125.401711,68.0659561,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,42.6016846,196.258759,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-143.711411,76.956459,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-162.170364,85.7514648,0,0,0,0.000624999986,0.00999999978,0,0,0
