measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.6499729,96.6443481,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.1411095,-34.5667725,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.444401056,15.5794706,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-52.036232,24.7437534,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,107.178589,-180.323959,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-0.369258553,-42.977726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,86.5780106,-34.9215622,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.64040375,-43.6194916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-81.3218994,-5.42671919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-42.623394,-12.0389147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-126.330002,-86.3426437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-27.2148609,-66.8624954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,50.6418228,8.10443211,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,56.1527328,9.96961784,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,53.8396568,49.1957359,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-36.7623634,-44.0381355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-95.5907135,33.5357666,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,28.5285549,-56.3488083,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,54.0111885,193.335266,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,52.6895676,-69.3629456,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-0.941747844,31.3067265,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-104.095421,49.0485878,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-0.609858632,-86.0659485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,173.410141,-69.0485535,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-9.00121021,-86.9424057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-162.577225,-11.6433802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-85.1178131,-24.3435993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-54.0024872,-134.490952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,101.264534,16.3220749,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,112.251167,20.4069366,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,106.418571,99.7570724,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-73.0372314,-88.6737366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-192.150452,63.990757,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,57.4744339,-112.524857,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,79.4639282,-103.53492,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-1.44840491,46.7913895,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-156.321274,73.2804489,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-0.539612234,-128.989914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-12.8235102,-130.504257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-127.636963,-36.8071518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,151.776566,25.071682,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,168.324921,30.8295631,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,157.690598,151.760635,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-108.897331,-133.502823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,86.7012253,-168.516983,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,106.597145,-137.305695,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-2.08335972,62.4810295,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-0.362852335,-171.856125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-16.2262878,-174.265411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-170.081772,-49.6112518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-144.254669,-178.59285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,134.06723,-170.90506,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-2.66530991,78.1987915,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-3.33115244,93.8204193,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-4.00566292,109.583168,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-4.73494291,125.020111,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-5.54444885,140.856415,0,0,0,0.000624999986,0.00999999978,0,0,0
