measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.783068657,-11.4821367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,78.2124023,30.8238411,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.6254816,-12.9790192,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-37.1105652,11.4545794,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.2872162,-21.971302,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-71.8658524,87.4076767,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.7283764,5.30388021,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,73.3474426,59.6165848,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.4706841,-6.81783438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-30.715723,-21.5384312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,79.0992661,47.2320709,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,39.9781647,-17.6453037,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-54.9272575,-120.821487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,156.957825,-16.5438976,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,141.517914,-159.223007,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,57.8813858,-13.3391008,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-1.49397635,-23.2517319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,156.168274,61.9596252,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,31.3352566,-26.471674,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-74.3205032,22.9132729,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,38.6344528,-44.0276566,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-144.393143,174.286346,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-33.5905342,11.0315723,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,145.871124,120.131615,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-48.9385185,-13.8869114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-61.1912384,-43.2945862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,157.910126,95.1861801,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,80.543457,-34.5533333,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,115.833832,-26.4753342,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-2.0509479,-34.8064766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,47.0583763,-39.6809311,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-111.535576,34.2287598,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,58.0554314,-65.8398209,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-50.4422798,16.0259705,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-73.3733673,-21.159029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-91.4484329,-65.4665833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,121.467529,-49.9359436,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,173.906113,-39.1134796,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-2.53521395,-46.4131927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,62.9541512,-52.4186325,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-148.786758,45.4162865,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,77.570343,-87.3921967,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-67.2240143,21.4796257,0,0,0,0.000624999986,0.00999999978,0,0,0
