measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.2663517,-10.3722277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.77284145,-53.1126175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,59.4911613,-9.08170795,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.1330471,-53.8807602,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.0261209,64.6393127,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.1498423,8.89365959,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-68.3915176,2.70281386,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,27.4926414,17.0237789,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.3289547,24.2858238,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.94780064,-79.1293259,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.136755,60.5714874,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.90100384,18.5597305,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-12.4613762,30.8605366,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-37.2075844,29.0151711,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-97.1353912,-64.5994568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-8.5950346,-21.398901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-34.4796791,-20.6186581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-13.2263298,-106.37925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,118.994896,-17.7400398,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,46.5213585,-107.647324,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-4.54341698,129.549225,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,20.3433857,18.0216637,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-136.792389,4.89095449,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,54.929512,34.4666862,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-48.6857376,48.314846,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,18.3761425,-158.328323,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,24.1117382,120.640236,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,17.7741699,37.2600708,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-25.0425472,62.0013618,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-74.8438187,58.0850983,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-190.261612,-134.499847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-17.1286716,-42.7867928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-51.665947,-31.0653324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-19.532114,-159.771622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,178.597977,-25.8872261,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,70.163681,-161.422852,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-7.56593037,194.215927,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,30.4524345,27.0469704,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,82.350502,51.5828781,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-73.2302399,72.3630524,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,35.7444687,181.347336,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,26.519474,55.9488678,0,0,0,0.000624999986,0.00999999978,0,0,0
