measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.4370213,7.41725922,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.1670933,52.4934998,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.5445709,4.52508402,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,79.9251709,6.35304976,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-78.3615417,-13.6029224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-63.8851357,-142.83197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.65820026,83.2160568,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.92443371,24.7122917,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-80.4543152,54.9057655,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.49307656,-44.3768959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,2.14348364,20.2553711,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-78.5274734,11.6666546,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,127.528015,-27.2830849,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-13.3414764,0.854913652,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-21.131319,110.577316,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-20.9996853,14.6750879,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,42.1161194,104.695518,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,53.0532799,9.15877056,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,159.781464,13.5895624,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-156.693237,-27.6962433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
