measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.0809326,-15.1203442,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.5890493,-28.7458763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.3400993,-18.1109695,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.409307,-8.0513916,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.8598099,5.83862209,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-130.651489,26.7055244,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,145.495743,-115.174889,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.4892311,56.3291702,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,38.9464417,71.9856415,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,24.1809101,-45.9339561,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,24.2591515,26.8016281,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.9447775,96.9250565,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-43.5836296,-36.124115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-4.12204981,-15.5204906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,20.1557274,-29.9188366,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-22.9710369,-57.5747452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,50.8886108,-35.8030891,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,8.71386337,-16.2865849,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,67.7058868,11.7127266,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,28.5872078,112.752266,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,75.9098129,144.362961,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,48.570034,-91.9781189,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,48.4812927,53.6362457,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,23.8009567,194.340195,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-86.9742661,-72.4327087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-8.28768444,-31.259594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,30.3256607,-44.8938751,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-34.097435,-86.3422241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,76.3889694,-53.7877388,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,13.1006861,-24.3791618,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,101.525772,18.2742252,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,41.9724846,169.311279,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,73.1028061,-137.717361,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,72.5923843,80.4450073,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-130.136292,-108.98597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-12.3558512,-46.6478119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
