measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.63834798,-14.6379862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.1673355,-19.8141556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.85575485,5.59593391,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-81.1878052,62.6399574,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-86.6278076,4.44187403,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.5655508,-4.16102076,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,107.203926,29.7980499,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-14.3331823,8.70738983,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.1188679,2.65603995,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-50.460247,-13.9267635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.20036697,-17.1814632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,72.0784912,61.6456375,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-41.8078613,69.3884277,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,41.6648331,72.9809113,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-68.9088593,-104.915413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-61.5363998,73.2640762,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-3.1158061,-29.4361324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-20.2732086,-39.6882248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-13.7798901,11.5660086,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-163.106522,124.147392,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-173.27478,8.03967285,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,23.1856174,-8.13391113,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-28.6534214,17.2503452,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-62.2512169,5.2803731,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-100.763412,-28.5240879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-10.34305,-34.5284996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,143.680939,123.819817,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-84.2547226,138.164398,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,82.6685638,146.392578,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-123.538818,145.902542,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-4.51181793,-44.0499077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-30.2681351,-59.47612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-20.6356144,17.2956047,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,34.8041611,-12.0101213,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-43.1481056,26.0254383,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-93.3467331,7.86312866,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-150.83992,-43.4857559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-15.475749,-51.860775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-5.81196976,-58.7727623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-40.1858559,-79.5005875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-27.5665855,22.9676132,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,46.4638481,-16.1833954,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-57.5845947,34.4731865,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-124.610367,9.97157478,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-20.5067196,-69.0761795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
