measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.6743889,17.0927029,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.91576,23.3774128,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,96.5980072,49.0385704,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.3819284,28.1671219,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-138.731537,34.0340042,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.42533064,26.6740227,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.5823498,-0.244161591,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.8914986,-52.0479507,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.37181664,-40.7235413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,48.7074814,16.2316341,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-18.5531731,3.34962916,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-10.746129,14.1152744,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-33.5279579,33.8179932,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,33.4224091,46.8533325,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,192.518616,99.6172714,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,30.6418953,56.3976822,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,10.7843542,53.1505089,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,41.0590439,-0.477918833,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,26.6928558,-103.397545,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-16.5397358,-81.241745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,97.2180023,32.8821449,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-37.0406609,6.767097,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-21.5538216,28.3746834,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-50.5579224,50.4198761,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,49.680748,70.6216125,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,45.7277527,85.0424728,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,16.0640106,79.7195282,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,61.6473541,-0.495318472,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,41.392025,-154.717163,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-24.5262642,-121.976646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,145.684616,49.8377647,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-55.6288223,10.254096,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-32.4282799,42.3020172,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-67.8770447,66.6478729,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,65.5769348,95.0186386,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,60.6602364,113.436317,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,21.2264595,106.254593,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,82.2236328,-0.491849184,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-32.3523941,-162.832352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,194.030624,67.0521622,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-74.1250534,13.3229923,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-43.3120956,56.3424416,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-85.2931595,82.7810287,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,81.141983,119.169624,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,75.5797577,142.122818,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,26.4058437,132.781296,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,102.776588,-0.350452751,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-92.6835709,16.6625404,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-54.28442,70.3418045,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-102.99218,98.8909073,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,96.4089432,143.571915,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,90.2914886,170.466049,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,31.3956146,159.292923,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,123.304306,-0.272575378,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-111.27845,19.8075829,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-65.2648621,84.2408524,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-120.9104,114.509682,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,111.318993,168.224731,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,104.90966,199.391205,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,36.3064575,185.888351,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,143.813599,0.0815978125,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-129.891403,22.9016418,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-76.3057327,98.4670105,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-138.905075,129.858337,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,125.875015,193.270004,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,164.37941,0.27352652,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-148.449478,26.1094437,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-87.3663025,112.293785,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-157.189392,144.96608,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,184.900543,0.817760348,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-167.057281,28.9975872,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-98.4791718,126.210518,0,0,0,0.000624999986,0.00999999978,0,0,0
