measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.8865337,-8.12887192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,27.803772,14.7140055,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.9199514,11.9040356,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.89534521,-9.59601974,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-42.8601913,153.507858,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,36.6600189,13.2929287,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-30.6454639,70.0626373,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.1875591,-27.6340294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-2.25467682,12.4817142,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.62670803,-7.53529644,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-21.661459,-16.2436943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,55.5807915,29.6540775,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-23.9059429,23.8304443,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,5.77825403,-19.1353531,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,73.2358627,26.7718525,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-62.4475632,139.867477,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-42.3154793,-55.377655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-4.5727129,25.3105602,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,19.3488007,-14.912056,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-32.405777,-24.368679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,83.1913757,44.5257874,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-35.89151,35.6424026,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,8.69492722,-28.5340271,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,109.697311,40.7703438,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-63.1981659,-83.0529633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-6.98991728,37.7470741,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,29.1541328,-22.1410618,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-43.1441536,-32.5435677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,110.853851,59.7927475,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-47.9453697,47.1656647,0,0,0,0.000624999986,0.00999999978,0,0,0
