measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.33492184,11.1599255,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.8203058,-1.97950315,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.91347837,58.4887085,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.6736488,63.7488327,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-29.1252899,-32.7247696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.544075,-26.4429169,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-31.7284718,40.7650871,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.53312302,4.85379505,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,199.272369,190.010315,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.83146811,-64.9692459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-39.0979004,-37.097599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-18.6532974,22.5096283,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,21.6104317,-4.20789862,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-8.25883865,117.010025,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,26.7410603,127.802711,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-58.0937881,-65.6805344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,37.1852989,-53.0103569,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-63.7255478,81.2670441,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,15.0369158,9.88047123,0,0,0,0.000624999986,0.00999999978,0,0,0
