measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.2432451,30.9364204,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.2270164,23.1150837,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-49.2210236,-16.8848743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-50.3848801,-53.8247719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,80.4373856,11.3669796,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.9596062,22.0092907,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-23.9168301,-70.5144348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.6369591,112.577202,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-82.9535294,-2.5300343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.6622314,1.12607932,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,42.8365326,15.7150879,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,81.4029541,-16.3845749,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-20.9114227,61.8382683,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,36.3871994,46.4466858,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-98.1108246,-34.664032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-99.7086563,-108.387009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,160.81604,23.26404,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-44.1213722,43.9280701,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-47.2915649,-140.967941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-165.886002,-5.68179655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,33.3195572,2.36227322,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,85.5717468,31.4413204,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,163.032852,-31.9106674,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-31.9324856,92.5211792,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,54.4658089,69.7078171,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-146.550903,-53.7558289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-148.153992,-163.77121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-66.2606735,65.7977219,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,50.0027542,3.53471303,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,128.243652,47.3400078,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-43.4399757,123.128227,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,72.3943939,93.3206787,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-194.45311,-73.8749466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-88.5699692,87.7195969,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,66.6724396,4.85244989,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,170.846939,63.4793625,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-55.3944626,153.676926,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,90.1773529,116.796448,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-110.95546,109.247971,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,83.2537231,5.90872002,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-67.6822128,183.635208,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,107.902382,140.542526,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-133.48877,130.840546,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,99.955574,7.21604538,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,125.409325,164.138962,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-156.051407,152.169144,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,116.598297,8.79377651,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,142.861603,187.865952,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-178.768066,173.341736,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,133.248306,10.0445099,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,149.936554,11.5795879,0,0,0,0.000624999986,0.00999999978,0,0,0
