measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.4906321,10.5999842,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.34734726,11.6182842,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-73.6394806,33.3214989,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.6749182,30.6409874,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,56.7849808,7.93823576,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.0827618,109.846001,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,76.4062347,162.474136,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.11993313,-79.5637054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.95681715,14.5813303,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-32.1185417,-61.1739769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.4834547,-81.1836319,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,18.8903694,-12.1574974,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,5.44834566,21.2892475,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,26.7383728,-59.3882103,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,26.981657,21.153553,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-18.8448849,22.9756641,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-147.75824,65.2187042,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,31.2228394,61.4269867,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,113.334183,17.3530121,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-14.1217537,-159.920044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-15.8603449,29.3066826,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-63.7332344,-122.911903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,28.0908298,-161.97551,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,37.8197212,-24.2621899,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,10.8092566,42.7603683,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,53.8003807,-118.843201,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,40.4749565,32.0005684,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-28.5649605,34.2415924,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,46.5761261,92.2546768,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,169.519592,28.1235104,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-23.9556427,43.8765182,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-94.7640457,-184.71521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,56.7613068,-36.3708382,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,16.1696663,64.0316696,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,81.3408051,-177.710312,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,53.8447952,42.595192,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-38.4642143,45.3367577,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,61.8094711,122.89521,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-32.0186501,58.4502525,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,75.7672272,-48.5549889,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,21.3764229,85.4695129,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,67.2104721,53.310627,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-48.5131531,56.2046661,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,76.8355942,153.955399,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-40.1588974,72.997345,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,94.8321915,-60.2870712,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,26.6296482,106.906136,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,80.5185318,64.1627655,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-58.8011856,67.0635529,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,91.7271957,184.82692,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-48.3281097,87.3154602,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,113.906296,-72.177948,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,31.7838669,128.474106,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,93.8476944,75.0032043,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-69.2495956,77.5563507,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-56.5910645,102.031296,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,133.06366,-84.0076904,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,36.935627,149.790985,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,107.092766,85.927002,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-79.908493,88.1449051,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-64.9053345,116.5177,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,152.177673,-95.6709976,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,42.0011749,171.181229,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,120.327606,96.9477081,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-90.6480408,98.2935257,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-73.2118988,130.999802,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,171.409821,-107.471085,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,46.9772568,192.730164,0,0,0,0.000624999986,0.00999999978,0,0,0
