measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.6049862,-32.1689072,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,137.479065,28.860218,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-54.3314972,-77.5048218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.0177689,72.4645157,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-48.6894569,18.4536076,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.90809965,48.909626,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,50.2681541,-2.92635489,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-146.134064,-75.7042923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,21.5028706,57.7157555,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-25.5083866,-15.6530142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,48.9714661,-75.2769012,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-5.29657078,-17.2032013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-27.0234451,-56.0758095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,31.3230743,-64.2971649,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-107.443077,-155.735626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-36.4904976,144.511642,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-97.4658661,36.7769699,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-10.189085,97.8361435,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,100.62394,-5.47809744,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,42.694355,115.36554,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-50.974556,-31.3513012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,98.8324509,-150.148285,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-10.5337095,-34.7296791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-53.5972366,-112.334923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,47.115448,-96.4505539,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-146.322952,54.825489,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-15.6887846,146.693314,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,150.909821,-7.97676277,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,63.5450821,173.054428,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-76.3410339,-47.0796738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-15.7527571,-52.1107788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-79.5714188,-168.589645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,63.0649681,-128.664215,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-195.158295,72.8763275,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-21.4945049,195.56813,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-101.659126,-63.2926979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-20.843977,-69.5901794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,79.0739136,-160.468292,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-126.866722,-79.4814301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-25.985096,-86.8316422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,95.2395477,-192.548004,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-152.022598,-95.6344528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-31.0889091,-104.457825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-177.096085,-111.942833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-36.0718193,-121.910858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-41.038765,-139.344345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-45.9735336,-156.929031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
