measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.7935143,-23.717144,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,57.8353577,65.0943451,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.9579277,-18.571207,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-180.04007,141.739059,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-149.217911,-58.8909149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.670578,31.0859833,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.0131044,-32.4193993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.6359358,-108.922821,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.7825775,-0.0691605657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,10.3585043,-25.4608059,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-40.7068405,-83.7163162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-37.8247528,1.62572885,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,73.729332,-47.2199821,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,115.039719,130.628677,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,49.9778442,-37.5852928,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-26.1841431,61.3376694,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-25.9200535,-64.7112274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-39.562252,-0.412550837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,21.0745049,-50.9488068,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-79.6499786,-168.359833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-75.732132,3.17731547,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,110.738968,-70.4177628,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,171.564316,196.708893,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,74.9866638,-55.8615837,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-40.3664589,91.856308,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-38.6261368,-97.4125519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-59.3156624,-0.741342604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,32.0697746,-76.0405807,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-113.573647,3.52806449,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,147.964386,-93.3194199,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,100.008934,-74.4722214,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-55.2789268,121.825272,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-51.2334595,-129.696686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-79.097908,-1.37867248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,43.3955879,-101.314339,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-151.45697,3.50214791,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,185.348663,-115.972443,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,125.158264,-92.8953094,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-70.8545303,151.471451,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-63.7172089,-162.461838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-98.8835449,-2.55279279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,55.014492,-126.340843,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-189.283524,2.6499157,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,150.371918,-111.378975,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-87.2210159,180.523422,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-76.0214005,-195.111526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-118.634056,-3.53429198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,66.938652,-150.998871,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,175.625916,-129.6707,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-138.398468,-4.98743868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,79.2399368,-175.625488,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-158.055939,-6.87370348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-177.800812,-8.62085247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
