measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.1378498,1.42532694,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-85.3200302,83.3657608,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.46543121,-26.1702538,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.8417931,87.1858597,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.8902588,54.0120239,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.52050734,46.2446556,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-193.332336,-75.3371811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,75.4012146,13.3418026,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.4106407,15.6897125,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,117.708412,-85.2445374,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-20.07197,-3.31857371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-44.8182602,18.7970295,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-7.51978302,6.10207272,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,6.75805044,-58.0520744,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-46.1716614,2.19370031,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-172.260101,165.221909,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,14.9614973,-52.306263,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,65.106636,174.275482,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-40.4241562,108.151688,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-9.26149368,92.3393326,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,150.630295,27.4887295,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-46.9556084,31.3368282,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-40.0461235,-6.66301203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-89.6790924,37.4965096,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-15.087677,12.3085775,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,13.7841377,-116.168785,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-69.3069382,3.42900562,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,22.5965176,-78.3692169,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-61.4068222,161.908401,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-14.2067127,138.704468,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-70.5789566,46.4122162,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-59.9779053,-10.5203171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-134.722122,55.9053459,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-22.6485786,18.1815777,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,21.0456886,-174.080322,0,0,0,0.000624999986,0.00999999978,0,0,0
