measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.60989928,95.5128937,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.9867687,-7.12067127,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,58.3247871,123.385796,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,174.998398,85.1856537,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,38.9608727,-47.7067757,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,49.9116669,-26.7471199,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.71325207,-31.9841557,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,52.1474342,90.3658142,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.432703,46.2505226,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.2068586,-2.78159475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-36.5589371,0.824455202,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.90468025,-18.3345871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,25.8717976,-30.7954521,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-19.801918,38.3275452,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,2.42863798,191.142639,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,53.9281769,-14.029335,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,78.0974426,-95.2192917,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,100.061119,-53.2356453,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,7.82084656,-63.9711227,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,103.690117,181.31955,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-27.0703354,92.5571289,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-20.4315434,-5.52428579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-73.0428925,1.31045651,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-19.7135963,-36.8717308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,51.8313217,-61.2861481,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-39.764843,76.3579865,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,80.9130402,-21.2768898,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,117.484619,-142.900009,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,150.53212,-78.9819565,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,12.4140024,-95.9283295,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-40.8663254,138.49408,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-30.626585,-8.35902214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-109.57048,2.10286951,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-29.2920284,-55.5093384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,77.9656372,-91.8326187,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-59.8564491,114.603012,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,107.91642,-28.136055,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,157.177063,-190.011078,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,17.3797741,-127.634514,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-54.8790703,184.581024,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-40.8708,-10.9865046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-146.039474,2.32147622,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-38.7109718,-74.0382462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,104.178017,-122.299957,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-80.1342545,152.498245,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,134.944229,-34.848938,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,22.6734676,-159.71936,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-51.1324005,-13.823391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-182.528854,2.51244044,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-47.955471,-92.8071365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,130.508926,-152.63443,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-100.470726,190.469467,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,161.995255,-41.9447212,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,28.479063,-191.318878,0,0,0,0.000624999986,0.00999999978,0,0,0
