measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.66915345,-20.2092819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-81.0911102,58.2736588,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,64.6278076,-84.381073,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.8312378,41.7621574,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.81690407,-26.9092789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.32863617,21.297163,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.461278,-39.2746544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,2.95140886,-26.2047977,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.5327139,-8.28406715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.2746038,-3.49828506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-95.3512421,-39.6254539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-37.336319,145.419601,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-143.602661,-160.171265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-43.8106308,55.5428429,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-92.001091,-85.9493561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-13.9122992,-19.5758724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-4.99502945,-40.5449905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-162.771927,115.983757,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,129.984985,-168.03009,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,43.4648438,83.5254059,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-17.6076775,-53.6076889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-16.7168236,42.7398109,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-24.780468,-78.3826218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,5.99046898,-52.2738113,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-23.0356789,-16.649229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-30.6118221,-7.26526737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-190.462219,-80.0723114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-87.9244995,110.899025,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-182.979614,-173.039413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-27.5578594,-39.8971176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-7.0669117,-60.989666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,64.963913,125.37075,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-26.3003674,-80.6943741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-25.2009354,64.1737518,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-36.9568825,-117.807564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,9.08175755,-78.3856583,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-34.5115738,-25.0244484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-45.8144226,-11.2028313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-132.320969,166.198349,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-40.8735924,-60.2254257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-8.80638885,-81.1259155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
