measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,91.8620605,24.9402657,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.27777815,10.9416866,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.374815,7.33347988,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,124.458954,-86.9897537,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.43429852,9.88157654,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,44.4354706,-17.1409092,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.495553,5.33746815,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-130.97287,67.1751556,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,21.7551155,15.8778667,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,4.60915899,6.93636656,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-16.5947247,17.604393,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,4.85196686,13.8544474,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-33.5197601,-6.3334794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-160.647629,134.493027,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,183.340576,50.6735039,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,4.55495739,22.1135044,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-32.7038803,14.6029739,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-2.91867375,19.0634003,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,89.1021957,-34.0715446,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-22.952261,10.572793,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,43.4710197,31.7603531,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,9.1772747,13.7705383,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-33.2984467,35.0799217,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,9.64185905,27.2365932,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-66.9821854,-12.8650398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,6.81656075,33.3584862,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-49.1332054,22.0598869,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-4.44458866,28.8522243,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,133.804749,-50.7454109,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-34.4453506,15.6968489,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,65.1104584,47.6700554,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,13.7839041,20.9976082,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-49.9969826,52.2122612,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,14.3462105,40.8949432,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-100.357964,-19.5129185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,8.95208263,44.4386482,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-65.577095,29.0215511,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-6.01537561,38.4292297,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,178.56955,-67.0621185,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-46.0008049,21.0984077,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,86.8256607,63.8167534,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,18.2911549,27.869154,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-66.7507553,69.684639,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,19.0199299,54.7210693,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-133.772507,-26.7279015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,11.0120296,55.802475,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-82.0817719,36.2582397,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-7.54892635,47.8796654,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-57.5092773,26.1406975,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,108.367065,79.764679,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,22.9033527,34.7687607,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-83.6498718,87.1799469,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,23.6542263,68.1345291,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-167.068802,-34.0505447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,13.0761528,66.8434982,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-98.5304413,43.452343,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-9.26206017,57.6802979,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-69.0560226,31.7487106,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,129.878342,95.8907394,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,27.4017162,41.8302307,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-100.555893,104.279083,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,28.1554928,82.0230408,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,14.9801092,77.9759979,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-115.036591,50.5291328,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-10.9384241,67.0997772,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-80.5623703,36.5486984,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,151.356796,112.324211,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,31.8778019,48.6449966,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-117.432518,121.549805,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,32.6570396,95.7952118,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,16.9122524,89.156044,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-131.548935,57.3443184,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-12.6363878,76.5576324,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-92.1674805,41.7649231,0,0,0,0.000624999986,0.00999999978,0,0,0
