measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.8249321,23.0911102,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.6695271,40.5024681,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.2049866,-14.1920624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.22689486,42.4250336,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,73.2459412,-11.483407,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.0003586,-74.6668167,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.4465189,4.34595203,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,63.6395454,-37.9272385,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.9309635,-4.69628525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,147.737396,-62.632309,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-22.2239819,-8.92097473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-86.7702866,23.8525143,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,14.3327761,3.96936011,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-30.9163227,24.8458195,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,75.4284058,46.1569252,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-42.0254822,80.4199219,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-38.3297462,-28.4582348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-8.79730892,84.7021408,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,146.481003,-22.5861568,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,32.5652428,-148.850555,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-30.9959278,8.51545525,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,127.450035,-75.5507355,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-25.8399944,-9.40774345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-44.3117294,-18.0109463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-173.935165,45.9937172,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,28.6674671,8.18662071,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-62.0230408,49.1725883,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,112.891579,69.8108063,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-64.1596069,120.057983,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-57.3819199,-42.622921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-13.5433207,126.564438,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-46.5902672,12.0256481,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,191.473679,-112.511459,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-38.7302094,-14.1570921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-66.4245682,-27.3505192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,42.9855652,11.9518623,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-93.1824951,73.7079315,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,150.050171,93.6431732,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-87.0026169,159.671799,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-76.4368286,-57.0428085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-18.6755924,168.899094,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-62.2173805,15.6531,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-51.6832085,-18.9141426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-88.4241409,-36.7843742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,57.2695847,15.9738464,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-124.522141,98.0621033,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,187.170898,117.90699,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-95.4325562,-71.4265823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-77.9403687,18.9405994,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-64.5203705,-23.6049118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-110.334503,-46.4149399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,71.6222534,20.1306381,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-155.8815,121.831329,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-114.350426,-85.9089584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-93.7261581,21.8974934,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-77.4023972,-28.4161701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-132.179291,-56.2495689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,85.8540497,24.3338718,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-187.540771,145.736481,0,0,0,0.000624999986,0.00999999978,0,0,0
