measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.76473999,-3.81298923,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.2342567,2.49757242,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.9136019,-7.92625475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,121.566284,-44.6279411,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-126.028038,2.47301173,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,22.1890945,-0.875479817,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-23.9270096,-26.0977993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.1004314,27.2631874,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,23.9778481,-14.2446785,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.0868421718,-111.838844,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.8615198,-75.812645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-62.425621,-23.7144108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,32.9342346,-4.24036312,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,14.4207697,61.73172,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-8.82417011,23.5679951,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-21.4841843,-0.0610646829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-56.8362999,-3.65620208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,12.3924894,-3.88532114,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,86.6450958,-16.6056843,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,15.530055,-7.60418129,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,66.4849777,5.29116726,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-25.8417168,-15.951642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,44.4063225,-2.08488703,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-47.7033234,-52.3765945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,30.1314468,54.5736771,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,47.9375343,-28.7902813,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-27.1178017,-152.044312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-124.672058,-47.6960297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,65.8781128,-8.22371006,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,28.2823372,123.992683,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-17.6623592,47.450325,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-42.9309082,-0.363369077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-113.587494,-7.70121956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,24.7936916,-7.52475786,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,173.358246,-32.6353951,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,23.2622871,-11.2640257,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,99.7185135,7.96787024,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-38.6721191,-23.884222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,66.6773148,-2.78778672,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-71.3238907,-78.4838867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,44.969162,82.0056305,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,72.0305557,-43.0556374,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-186.725769,-72.3187103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,98.8714066,-11.8583508,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,41.5619392,186.033554,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-26.5934029,70.9784851,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-64.4576187,-0.508030772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-170.369553,-12.3757305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,37.2571487,-11.3669538,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,31.0573387,-14.9036121,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,132.976654,10.717227,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-51.4730339,-32.0843086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,88.853775,-3.36570191,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-94.9029007,-105.197861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,59.8616524,109.458885,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,96.1020279,-57.3288307,0,0,0,0.000624999986,0.00999999978,0,0,0
