measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.260540128,-42.0712814,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,38.8060913,-0.950099468,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.66505766,-12.1438866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,42.443531,-9.0562067,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-46.8486176,16.4294052,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.6633873,-61.7668114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.62703323,-8.92184162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-129.673141,-50.2828751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.2333298,0.221264943,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.5031948,-14.4625711,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-122.621918,-127.818588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-67.5771408,24.8842125,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,66.9431686,-32.4382973,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,0.640090108,-84.1865005,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,77.6053467,-1.53271532,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-3.24586105,-24.412859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,84.9339066,-17.6456032,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-93.7693253,32.1638794,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-24.7846012,-123.739174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-13.2027807,-17.6030636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-42.4563255,0.336878896,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,37.0274239,-28.9221954,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-135.623047,47.9446106,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,134.190979,-64.6006088,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,1.16185927,-126.573753,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,116.418938,-2.1536727,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-4.88051081,-36.39291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,127.470024,-26.0902519,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-140.793396,47.8688354,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-36.203476,-185.535934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-19.8124008,-26.5633373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-63.6875458,0.53417784,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,55.6995125,-43.182579,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,1.82184517,-168.162842,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,155.241577,-2.27526522,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-6.47630119,-48.6130829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
