measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-88.6338196,-31.7249413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,128.014954,47.2230072,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.3583136,-10.3118744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.08473921,54.5852699,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.8613148,7.31181335,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.6605053,-24.725296,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-33.552803,-61.6890831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.0354309,15.9640579,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.3957157,11.3384066,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-176.967484,-64.3008652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-22.5044479,-20.6711063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-12.4622087,109.067253,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,47.6054726,15.0483227,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,27.6727276,-49.515419,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-66.5644302,-123.72628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-24.1625881,32.2729607,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,32.8058167,22.711998,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-33.3742828,-31.7595882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-19.1129589,163.774002,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,71.3421478,22.9694691,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,41.9008789,-74.1187515,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-98.9315033,-185.947845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-36.3967896,48.3294258,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,49.2016296,33.8606606,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-44.2082939,-42.3920021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,95.0006561,30.8879852,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,56.4224663,-98.4818115,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-48.7477875,64.0344086,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,65.5037689,45.3593445,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-54.7178993,-53.7384377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,118.610191,39.0087776,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,71.3881302,-122.751884,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-61.1890144,79.9202881,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,81.8147507,56.9982986,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-64.992157,-65.1057587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,142.241913,47.1440811,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,86.4031601,-146.851105,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-73.7110138,95.7706757,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,98.0830688,68.6055603,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-75.0538177,-76.6184769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,165.742188,55.6562309,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,101.854721,-170.566162,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-86.3478241,111.414787,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,114.299202,80.1622467,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-84.9056396,-88.3754807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,189.200546,64.1642303,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,117.585075,-194.278061,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-99.0046692,127.032593,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,130.521286,91.6140823,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-94.5152054,-100.264069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-111.809784,142.606308,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,146.681122,103.365845,0,0,0,0.000624999986,0.00999999978,0,0,0
