measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.6472311,-2.80592632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,86.6356277,-14.9909859,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.6146202,4.239645,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.6510849,34.904747,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-46.7908592,14.1540947,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,33.8067818,-23.1870193,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-34.905941,-4.67789507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,22.9187012,-32.0782127,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.7955122,0.86199683,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,79.611557,-58.5010223,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.4287682,12.3447952,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,25.3447037,-63.6763191,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,18.933836,-34.2005081,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,195.859711,-31.1134243,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-23.239006,-5.78707266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,173.407516,-29.379549,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,59.1871796,9.22505093,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-39.5291214,69.8242264,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-93.7181473,27.8940067,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,67.6927185,-46.3770523,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-69.7029343,-9.105793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,45.9810562,-63.9087944,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-21.6032314,1.51675081,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,160.723068,-114.534233,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,30.591032,25.031208,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,51.0862694,-127.521484,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,38.1421471,-67.9475479,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-34.7602119,-9.04922676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,88.6334152,14.300849,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-59.5335503,104.616714,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-140.581604,41.4483986,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,101.706169,-69.2960815,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-104.523514,-14.0300007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,69.0955048,-95.8189774,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-32.4155617,2.45973468,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,45.5131073,38.0200233,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,77.2370529,-190.715164,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,57.575573,-101.34771,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-46.4461594,-11.9424019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,117.997978,19.9025154,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-79.6585846,139.298904,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-187.588745,54.9338722,0,0,0,0.000624999986,0.00999999978,0,0,0
