measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,142.887558,-114.009064,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.73458159,15.8064356,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.72250748,-6.52178144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.4743137,50.02668,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.5020599,22.4152832,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,22.3354454,4.84293413,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.2480354,-33.4511871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,133.723587,15.1751776,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.8163137,36.6808128,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-24.5669804,-32.9212532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-69.5911713,41.687149,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-44.1102791,-81.0258942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,5.8536191,-27.9583874,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-43.3395348,-26.6078529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-2.7260828,13.5650473,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,48.150074,7.77971125,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,54.2329025,-66.2969208,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-20.7087421,-3.44246697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-1.2067349,-49.7919807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,12.4673347,-88.7788391,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,3.4329567,31.6554642,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-19.4890957,-13.1249361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-21.2911358,100.341599,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-25.0167751,44.7811127,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,44.6190948,9.1102972,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-25.8138351,-67.4474487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,20.820406,73.6129761,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-49.0938492,-65.9590683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-139.715668,82.2884827,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-87.1771622,-162.706268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,11.8566952,-55.9466286,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-86.4996948,-53.7926407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-5.51038361,27.0867043,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,96.1657486,16.1880741,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,108.866478,-132.451447,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-41.3608131,-7.108675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-1.89711785,-100.032715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,25.5664349,-177.725388,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,5.00502205,47.7743759,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-29.1951656,-19.824873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-32.2806244,150.547012,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-37.5645027,67.0985641,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,66.9351501,14.271121,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-37.5786057,-101.432487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,29.8999939,110.749664,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-73.5097885,-99.0822372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,17.8619099,-83.6116638,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-129.545288,-80.9560471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-8.37249851,40.5777283,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,144.167801,24.7148361,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,163.889938,-197.854263,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-61.9972115,-10.9141798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,-1.9400866,-149.954102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,6.62108707,63.6297455,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-38.8482628,-26.5130367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-50.2346611,89.3678665,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,89.1077423,18.9757767,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-48.6221161,-135.593201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,38.2403793,147.821747,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-97.7998199,-132.099594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,24.0818634,-111.585655,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-172.453064,-108.481491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-11.3114929,54.0352936,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,192.123428,33.7638512,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-82.6290436,-14.5298691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,-1.41921973,-199.869858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,8.16265106,79.3951492,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-48.5036163,-33.2904778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-62.8915901,111.613251,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,111.343536,24.0340385,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-58.8945999,-170.21492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,45.7445641,185.402756,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-121.954285,-165.440109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,30.5005245,-139.357468,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-14.3782339,67.6540985,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,-103.31987,-18.2308731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,9.67626953,95.6940308,0,0,0,0.000624999986,0.00999999978,0,0,0
