measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.405302,13.7959633,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.8786201,-48.7429428,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.88180828,54.9060059,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.2948036,3.02840686,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.2216568,-6.40452194,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.1624794,18.3327122,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,24.3574371,5.43413591,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.34599304,20.7175026,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.0094414,8.77246094,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,109.969452,17.5581779,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,6.22600842,13.8464003,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,49.7605019,-45.8792419,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,26.4601555,-27.5371475,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-14.669239,-24.8603039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,24.0573692,16.8191299,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,155.182083,169.279984,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,40.7158051,27.7927284,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,22.3465576,-96.9740067,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,15.5372658,109.774765,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,82.5913544,6.16605139,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,26.4895744,-13.0682058,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,22.2517509,36.6791954,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,48.7582321,10.7850704,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,18.4860382,41.516037,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-62.0941162,17.4165707,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,12.4359417,27.480402,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,99.7351761,-91.446434,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,52.9994087,-54.7534332,0,0,0,0.000624999986,0.00999999978,0,0,0
