measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.8227158,11.0141144,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.7829447,86.7824097,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.39535904,56.3179741,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-58.7999916,-16.6932812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-41.7454643,-22.4334202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.11854172,-30.4265709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.4304523,-95.8710251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.46343899,-51.2484016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,72.1077652,25.6513195,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,60.3433075,-2.41224551,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,41.5918274,-52.2109795,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-35.3172531,15.4371071,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,30.8103409,2.44564676,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,65.5713425,22.2274055,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-24.3102283,173.362061,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-15.2297211,112.655998,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-117.45787,-33.5539207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-83.2953491,-45.024704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-7.68242836,-60.8164368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-41.8819427,-191.952347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-6.74086714,-102.083664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,143.527725,52.7123528,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,120.594826,-4.36691332,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,85.0908966,-102.724808,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-70.6638107,30.7763824,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,61.6068115,5.35045385,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,98.194725,33.7134552,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-23.5456963,168.608917,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-175.968445,-51.1932526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-124.662582,-68.0614471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-10.6945639,-91.6546173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-9.8415184,-153.246582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,180.976212,-5.94339514,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,130.433121,-151.544662,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-106.07618,45.8143578,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,92.4571075,8.40655708,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,130.851913,45.2173843,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-165.889999,-91.3235397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-13.2880573,-122.281456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-141.602997,60.8023911,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,123.240448,11.2564716,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,163.473633,57.0620842,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-15.2679396,-152.779327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-177.20163,75.5011444,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,154.027481,14.1303091,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,195.943192,68.9948959,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-16.8049183,-183.690018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,184.817444,17.4711876,0,0,0,0.000624999986,0.00999999978,0,0,0
