measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-52.2256088,-30.0871487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-199.6595,108.960899,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.4837608,-57.9972191,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.51954985,-39.3899689,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.10501242,40.2326851,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.45604515,60.5311279,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-127.641235,-67.0154037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.2885094,7.79600477,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,39.8182259,101.708649,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.1538143,28.555582,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-50.1228333,84.598732,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-20.8260422,22.5025482,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-90.9974213,25.8290501,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,76.2560501,21.3012047,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,59.3057289,-23.0361996,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-104.081039,-60.7101059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,97.6653824,-115.610298,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,9.23737144,-78.6637344,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-14.5788956,80.2813416,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,18.4329491,120.933441,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,20.354208,16.1024666,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-20.588253,56.8258438,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-100.747467,169.167877,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-41.7803841,45.0270119,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-182.570084,49.1275215,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,152.301636,43.4885406,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,119.090721,-44.3617859,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-155.62088,-91.672821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,147.541428,-172.63356,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,14.2756176,-117.956978,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-22.2248898,120.532578,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,27.1204319,181.655579,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,30.4187832,24.5571079,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-31.3552494,84.8993759,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-62.7724037,67.3595581,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,179.378845,-64.8419495,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,19.3588619,-157.639252,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-30.1603127,160.633072,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,40.311058,32.8199577,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-42.4089088,113.09166,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-83.8694229,89.6520538,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,24.6508942,-196.731018,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,50.118927,41.4403038,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-53.8360405,140.898788,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-105.044991,111.931496,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,59.7986183,49.9523087,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-65.5607681,168.736954,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-126.273865,134.023376,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,69.2749863,58.9786377,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-77.5738449,196.438721,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-147.610611,155.854874,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,78.6945343,67.8839493,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-168.99118,177.979782,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,88.0053406,76.952446,0,0,0,0.000624999986,0.00999999978,0,0,0
