measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-28.5394001,18.3981934,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.5025816,34.9990807,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.4311666,-21.4662132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,34.2564888,33.7421341,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-42.2525787,10.1069784,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.912632,60.6219559,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-24.8864918,-35.8293495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-36.8922005,-17.5610199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,46.1623955,-197.379211,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.7585001,-65.7705994,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-57.1473694,36.3000259,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-27.32724,69.6993484,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-26.7680702,-43.2248688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,68.2980957,67.2758713,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-84.7647858,18.7713833,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-44.4121475,121.142113,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-49.4552269,-71.9378967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-73.5967865,-35.4663811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,27.84408,-131.609161,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-85.8644028,54.5197067,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-41.258709,104.632584,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-39.9151459,-64.6581726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,102.10952,101.422523,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-127.486488,26.1787357,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-67.6157455,181.494064,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-73.64785,-108.294853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-110.182777,-53.8896217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,42.3354301,-197.291626,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-114.602539,72.3726807,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-55.4023323,139.037048,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-52.8509979,-86.570755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,135.693619,135.830734,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-170.440842,32.375248,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-97.4870071,-144.923416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-146.552933,-72.5043793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-143.417969,90.1958466,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-69.8070908,173.396988,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-65.6040802,-108.666534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,169.137421,170.279572,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-120.902527,-181.798355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-182.655579,-91.3124695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-172.314285,107.897293,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-78.1297607,-130.346802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-90.5162354,-152.67981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-102.742523,-175.054489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-114.731628,-197.23201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
