measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.53614295,107.861671,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,132.25766,-106.177322,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-59.4428673,-6.98741531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.1321125,-0.863821626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,17.5992432,5.10805941,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.8986378,-26.0509434,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-37.963707,166.310577,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-25.2799606,-11.6402311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.9022999,-7.92436171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-118.911148,-14.1833534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-32.2673454,-1.79001212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,35.1713257,10.4660263,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,51.8241463,-51.8495178,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-50.4862862,-23.4373226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-37.823349,-15.7086296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-178.322601,-21.7055168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-48.3626099,-2.77371597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,52.7584991,15.8000717,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,77.8502197,-77.4335709,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-75.644516,-35.3826981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-56.6781425,-23.6173439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-64.4986725,-3.57499433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,70.2400436,20.9841957,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,103.951065,-103.211426,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-100.792671,-47.5803528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-75.5125656,-31.8968239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-80.6137009,-4.50383043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,87.7391052,26.8769627,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,130.165833,-128.888214,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-125.937065,-59.6556206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-94.3043747,-39.7499809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-96.6797562,-5.71157503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,105.239876,32.2535019,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,156.418182,-154.393127,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-150.950546,-71.88694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-113.072617,-47.8440666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-112.829826,-6.83740902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,122.599899,38.1376686,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,182.75856,-180.106583,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-175.970276,-84.1056824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-131.84671,-56.2969055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-128.939331,-7.90928411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,139.964172,44.1900635,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-150.554932,-64.3834991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-145.018051,-9.07994652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,157.301758,50.1206169,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-169.262848,-72.5870972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
