measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.54673,-55.5866508,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.1704216,-11.9789724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.4833088,121.275917,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.1304741,42.3091812,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,129.1064,47.0625381,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.17721176,36.668087,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.0465288,5.89767599,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,87.4329376,107.725838,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-69.3692703,-74.3100357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,59.0765533,29.0464211,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-77.2792282,39.7529907,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-21.5860577,10.3442001,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,156.204926,-6.6631279,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,20.691721,14.3468437,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,23.7928867,2.96530318,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-0.310033709,-16.9414253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-19.8639336,7.3623395,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,31.7585258,1.41570354,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-62.6902504,-1.68142521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,58.2000961,-23.5519485,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,25.691473,-110.981613,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-18.3194199,-23.8583736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,82.1059875,84.7766418,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-14.5157604,73.6199417,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-24.0994167,11.5873423,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-137.557205,-150.061691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,117.874893,59.1043854,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-155.748291,77.0173874,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-43.2036934,20.5162048,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,41.315712,28.4478111,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,47.6073761,5.92691755,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-0.264305264,-34.0697212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-39.8317299,14.7338276,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,63.518856,2.7202971,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-125.38826,-3.9196775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,116.609573,-46.5147324,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,39.4718933,-166.256866,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-27.4333763,-35.8816032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,122.9608,127.485069,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-22.0149078,110.114151,0,0,0,0.000624999986,0.00999999978,0,0,0
