measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.9452076,-12.9013824,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.07657313,29.9367504,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,53.6422997,11.0329905,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.4310541,45.2357788,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,164.652283,14.1291761,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.7607212,17.2424755,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.5236454,-11.0426674,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.536459804,-40.5705948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.2365284,-42.7901611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,27.9992085,-26.0708447,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-6.21799946,59.7729416,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,107.196724,22.4754086,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-25.4385567,90.6411972,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-27.605402,34.1851654,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,11.2026129,-22.2824249,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-0.638292789,-81.422905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-31.9853439,-85.6564636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,42.0652122,-38.8350487,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-9.5999651,89.7029724,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,160.776993,34.0816841,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-38.9447403,135.780945,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-41.4111366,51.050087,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,16.9814968,-32.9008865,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-0.419012964,-121.869171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-47.301651,-128.703934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,56.1116982,-51.6090164,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-13.1481953,119.632111,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-52.7677994,180.571838,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-55.3349724,68.1736221,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,22.9650249,-44.0246086,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,0.177144244,-162.489029,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-62.1489105,-171.968369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,70.1959991,-64.5108871,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-16.8402596,149.470917,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-69.2988052,84.9930267,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,29.0022469,-54.753788,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,84.3100739,-77.1898956,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-20.6588326,179.273422,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-83.2925339,101.845718,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,35.1851654,-65.4175568,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,98.4892578,-89.9431381,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-97.3593292,118.832176,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,41.519146,-75.9707642,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,112.698235,-102.775063,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-111.410339,135.653763,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,47.9665413,-86.7798233,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,126.890724,-115.585403,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-125.555214,152.364319,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,54.6311035,-97.3126984,0,0,0,0.000624999986,0.00999999978,0,0,0
