measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.57912207,23.5488091,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,107.429451,110.84433,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,40.2439041,-132.525299,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.7557945,-15.5301733,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-146.667923,-47.7110329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-31.8867874,-0.355812013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-84.783226,19.5039425,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-184.11084,-16.4041424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,37.5345993,96.770752,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,34.9563675,-60.9692078,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,81.7898712,-15.8446112,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,3.20534492,17.0947094,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,65.8565674,-0.813397944,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,7.19794941,7.886724,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,7.02629805,47.0503387,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,65.6198654,-30.571331,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-63.7084389,-0.877478242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-170.223862,35.4442711,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,73.5024185,194.1539,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,72.4274445,-120.302223,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,163.657867,-30.9649773,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,6.32693052,34.0259476,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,131.763275,-1.33600008,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,14.3810654,15.8187361,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,10.4856815,70.6641541,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,98.6031036,-45.7868958,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-95.5950241,-1.87022769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,112.446854,-178.077713,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,9.43618488,51.0841866,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,197.5811,-1.38067961,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,21.4789391,23.6169281,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,13.8133039,94.1609497,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,131.689285,-60.5162773,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-127.471748,-2.69932389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,12.4220343,68.4221191,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,28.4999409,31.9023914,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,17.1334,117.788452,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,164.934616,-75.1714325,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-159.298416,-3.89312792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,15.3724575,85.549324,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,35.4869843,39.7716026,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,20.3866882,141.518524,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,198.191635,-89.3438797,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-191.186462,-5.41801596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,18.2188625,102.899246,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,42.4258003,47.9884109,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,23.4607468,164.863403,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,20.9456577,119.756226,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,49.2850037,56.1556206,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,26.6122952,188.661926,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,23.6522255,137.109558,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,56.146183,64.4313354,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,26.3436031,154.278503,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,62.9169235,72.6504669,0,0,0,0.000624999986,0.00999999978,0,0,0
