measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-89.6821289,-71.8100891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,50.4769173,94.9483261,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-77.5276718,-49.8362465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.05351734,-10.9952745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-54.3445244,-14.5301905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,28.7771721,-12.9441147,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,135.461121,-126.312775,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.5058289,3.97453713,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,61.0455017,53.5636406,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.783182204,18.8129902,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,2.6116941,-14.4622421,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-29.6450768,-51.8942108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,102.639229,-109.153152,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-47.534317,85.4646759,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-52.931179,147.781052,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,23.2896156,16.7435169,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-178.866318,-144.259888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,98.3950806,191.270111,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-154.80072,-100.11264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-18.0735779,-22.044693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-108.675858,-29.2714481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,57.8374634,-25.2591686,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,36.9796295,7.9459753,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,121.577698,107.674469,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,1.50888169,37.6118126,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,5.29498863,-29.1453419,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-58.9628067,-103.584976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-96.3162918,170.536392,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,46.4365425,33.4865646,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-26.9798622,-33.2498474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-162.825836,-44.1656952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,87.1539688,-37.2023201,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,55.5193596,11.933362,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,181.65834,162.113556,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,2.13763928,56.1983452,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,8.00519657,-43.4235725,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-87.9211884,-155.956009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,69.4463425,50.8091888,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-35.7397308,-44.6155281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,116.727676,-48.5710068,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,74.0508804,16.0880814,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,2.70461369,74.9213867,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,10.7749958,-57.8100739,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,92.3880692,67.7206192,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-44.4393692,-55.9457245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,146.402328,-59.0860672,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,92.5051193,20.4494972,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,3.13344908,93.7546005,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,13.7327137,-72.114769,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,115.26609,85.0769653,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-52.9953384,-67.4386826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,176.429092,-69.0039673,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,110.919792,24.4697666,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,3.58525777,112.410469,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,16.6236649,-86.7154999,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,137.906036,102.387703,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-61.4003181,-78.9715881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,129.344849,28.8204403,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,3.97907448,131.128021,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,19.6785965,-101.138153,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,160.485641,120.309898,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-69.7964249,-90.3290787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,147.783981,33.0714378,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,4.16296625,149.846451,0,0,0,0.000624999986,0.00999999978,0,0,0
