measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.0270023,-59.8861198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.895853,9.99918842,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-57.6237221,5.79777098,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.5803413,1.00270987,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.15490222,-20.5774574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.8019657,-45.430851,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,6.407969,-24.0916309,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-108.614265,23.8035107,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.2768507,-53.8677521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-82.1158524,38.8911629,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.3789854,-8.13849258,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,87.5929108,-63.274559,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-20.1948986,0.378660053,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-41.1999779,-11.8952875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,46.2765884,15.5857964,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,12.3857079,-12.4287968,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,15.9812088,11.0995054,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-18.5232525,-119.997147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,39.756031,20.0211506,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-115.215797,11.1361904,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-39.2233162,1.73676503,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-4.18761253,-41.4206886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,49.7660942,-90.7515259,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,12.9328995,-48.0810471,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-8.30214977,-107.361885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-164.571747,77.507637,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,20.8138542,-16.3000488,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,176.895386,-123.81208,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-40.3821297,0.545644701,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-82.2885971,-23.9109955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,92.3051758,31.7986603,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,24.819273,-24.929369,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,31.9462376,22.2111835,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-25.4001884,-180.204437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,59.5206566,30.5255527,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-172.87471,15.9072142,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-58.8389587,2.42598605,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-6.16642046,-62.150219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,74.927269,-135.89679,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,19.4856434,-72.015976,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-11.9926443,-161.348465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,31.2959309,-24.2703629,0,0,0,0.000624999986,0.00999999978,0,0,0
