measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.1230068,18.2426205,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.57232475,11.947403,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.0848093,-5.96017408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.65583801,-21.1807861,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-47.0109253,-32.2308464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,41.1043625,-1.1710217,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,31.5641346,26.9034767,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.6408749,16.4420662,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-36.9682159,2.19122791,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-19.0518417,-32.6452065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.3569679,-44.2250977,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,44.1819077,36.6804085,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-15.1688538,23.7000008,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-16.1782207,-12.1647606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,19.3918991,-42.2491989,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-93.7761612,-64.716423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,82.167511,-2.61186671,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,62.9527168,54.1371002,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-21.3408108,32.9061928,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-73.9754944,4.37050676,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-37.8744011,-65.3764877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,35.9122887,-87.936821,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,66.1481247,55.3768311,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-22.7735023,35.6649513,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-24.2233582,-18.2964725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,29.2527676,-63.5476265,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-140.395752,-97.656662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,123.319138,-3.44122648,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,94.2198868,81.2713318,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-32.1647072,49.757431,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-111.070114,6.2921772,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-56.335228,-98.54599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,55.7401886,-131.27594,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,88.0688782,73.8015594,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-30.4911327,47.5838737,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-32.248188,-24.4519691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,39.0676003,-84.373558,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-186.784286,-130.721863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,164.379379,-4.11018229,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,125.30555,108.842117,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-42.9378357,65.973877,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-148.117645,7.85114431,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-74.5318909,-131.487091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,76.6560745,-173.947144,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,109.950478,92.4160995,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-38.2328835,59.1798973,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-40.3171349,-30.7593498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,49.045578,-105.375099,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,156.326935,136.461105,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-53.7193222,82.5704575,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-185.179337,9.08899689,0,0,0,0.000624999986,0.00999999978,0,0,0
