measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.77392864,-0.713774502,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.0882568,12.8452568,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.0709839,16.6129608,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.9597702,35.2265358,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,47.5284958,-122.794891,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.4472618,-13.858119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-29.0311394,-1.55537081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.50470042,-9.53217125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,28.8177891,67.6137161,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.00598311,-41.6880035,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-0.444233745,-12.7171612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-62.7089119,70.1132812,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,24.7312717,-5.18544531,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,30.8721352,3.99418378,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,42.7922707,0.502439797,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,17.5167503,-1.16671407,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-82.2612991,25.2620506,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,30.0693626,33.1761055,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-62.048317,70.3014832,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-42.8048134,-27.9205647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-58.0618858,-2.85912323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-2.94150376,-19.4219189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,57.0877495,135.474792,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,6.34255266,-82.9685287,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-0.86069268,-25.8308086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-125.916702,139.959213,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,49.5048637,-10.5583315,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,61.682373,8.14796162,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,85.4650421,1.47569203,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,26.2890072,-1.55806673,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-123.488701,37.6737862,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,44.956955,50.3319588,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-93.4087448,104.977371,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-64.1568222,-41.9603348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-87.1166763,-4.54667854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-4.17086411,-28.9813671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,9.84577274,-124.706947,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-1.20915937,-38.3433762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,74.2031631,-15.4195995,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,92.5520554,12.3234177,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,128.168198,3.31183529,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,35.1086617,-2.07501936,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-164.717896,50.2240219,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,59.7498322,66.9501114,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-124.929871,139.579681,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-85.4259109,-56.0940552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-116.103661,-6.33070612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-5.43923187,-38.6126137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,13.7774019,-166.402267,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-1.39742672,-51.1847763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,98.9915543,-20.536478,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,123.397011,16.8633919,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,170.838654,5.64332056,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,43.889698,-2.47286797,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,74.3282013,83.9836197,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-156.622772,174.217026,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-106.610069,-70.1878357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-145.158798,-8.04312611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-6.56317186,-48.3809052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-1.58620095,-64.09758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,123.748123,-25.600111,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,154.150391,21.3260956,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,52.6462898,-2.89040327,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,88.8891068,100.992981,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-127.765846,-84.6843109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-174.2052,-10.0266218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-7.61773634,-58.0574112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-1.66296637,-77.0864487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,148.58136,-30.3257866,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,184.925995,25.7514515,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,61.4737968,-3.25422382,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,103.273613,118.302544,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-148.814789,-99.1760025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-8.54197598,-67.7687454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-1.65904403,-89.6838379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,173.344162,-35.3546944,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,70.1987991,-3.54731894,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,117.616104,135.667496,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-169.780914,-113.675888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-9.42134666,-77.6344223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-1.62985766,-102.550392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,198.154099,-39.9663506,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,79.0255966,-3.68557739,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,131.736832,152.994827,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-190.687698,-128.620697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-10.1807718,-87.4751358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-1.51451123,-115.55265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
