measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.7102852,6.33352041,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-94.6851578,8.46368217,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,43.729702,26.1020775,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-44.2309532,-3.05883336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-38.8450775,-7.71868563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,34.9746208,-166.216675,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.7433338,-7.15269089,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,148.657211,-37.6705551,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.2036905,27.2361946,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,4.29253531,-8.90478992,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-26.5488129,75.4890976,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-43.6368141,131.854492,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-49.4175339,12.5519466,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-189.460678,14.7674227,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,87.4178391,52.3283539,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-88.4197617,-6.57339001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-77.6095505,-15.2855463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,47.5569191,-13.6909809,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-26.6160412,54.2812271,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,8.60132694,-17.6583843,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-54.6472092,150.439362,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-74.1333389,18.6610317,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,130.985474,78.5991898,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-132.593903,-9.79034901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-116.427406,-23.1615849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,71.4367981,-20.1462383,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-40.1185417,81.2308807,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,12.9578609,-26.2977982,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-98.8751526,25.0942554,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,174.357574,105.208725,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-176.770187,-13.352459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-155.152847,-31.2232933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,95.338913,-26.3353653,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-53.7296257,108.478928,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,17.2725582,-35.217556,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-123.649765,31.1458912,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-193.842392,-39.2080765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,119.413651,-32.0400276,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-67.4503021,135.228302,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,21.6893959,-43.7536392,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-148.362656,37.0028877,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,143.459305,-37.9081955,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-81.3664322,162.206604,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,26.1073742,-52.5144386,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-173.187546,43.0787163,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,167.661087,-43.1522675,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-95.3402557,188.95871,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,30.5116825,-61.2712746,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-197.98468,48.800293,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,191.807999,-48.4832001,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,34.9769707,-69.8948441,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,39.4573097,-78.7768631,0,0,0,0.000624999986,0.00999999978,0,0,0
